building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,68,13 м²,3м,0,0,0,2,26000000
монолитный,"
Астана
показать на карте
",2023,3,12,34,10 м²,3м,0,1,0,1,16700000
-,"
Астана, Алматы р-н
показать на карте
",2007,-,-,41,0,-,0,1,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,45,0,3м,0,1,0,2,24999999
кирпичный,"
Астана
показать на карте
",2022,4,9,30,0,2.8м,0,1,0,1,13900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1991,1,6,60,0,2.7м,0,0,0,3,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,12,46,6 м²,-,0,1,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,7,11,0,3м,0,1,0,2,68000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,19,48,0,-,0,0,0,2,24500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,8,40,9 м²,2.7м,0,1,0,2,18400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,5,20,12,0,-,0,0,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,46,10.3 м²,-,0,0,0,1,19990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,-,0,0,0,2,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,3,5,60,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,7,90,15 м²,-,1,1,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,12,40,9 м²,-,0,0,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,71,0,-,0,0,0,3,28400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,10,0,3м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,14,0,3м,0,1,0,3,80000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,11,0,3м,0,0,0,3,62500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2004,2,7,11,16 м²,3.1м,1,1,0,3,91000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,5,5,45,0,2.5м,0,0,0,2,14400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,9,12,75,0,2.7м,0,1,0,3,39000000
монолитный,"
Астана
показать на карте
",2022,-,-,41,0,3м,0,1,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,56,0,3.2м,0,1,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,78,0,3м,0,1,0,2,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,3,9,43,0,-,0,1,0,1,18300000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,3,16,16,0,3м,1,1,0,4,85000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,10,37,0,3м,0,1,0,1,24500000
монолитный,"
Астана
показать на карте
",2022,6,12,64,12.26 м²,3м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,9,33,0,3м,0,1,0,1,17200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,36,8 м²,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,9,37,10 м²,2.8м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,11,0,3м,1,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,36,0,3м,0,0,1,1,18500000
-,"
Астана, Алматы р-н
показать на карте
",1996,2,5,56,0,-,0,0,0,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,16 м²,3м,1,1,0,3,57000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,11,0,3м,0,1,0,3,36999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,10,33,0,3м,0,1,0,1,17200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,48,0,2.7м,0,1,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,15,0,3.3м,1,1,0,6,107000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,40,10.4 м²,3м,0,0,0,1,25600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,14,0,3м,0,0,0,4,155000000
-,"
Астана, Есильский р-н
показать на карте
",2016,7,12,42,0,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,4,9,79,12 м²,2.7м,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,12 м²,2.7м,0,1,0,1,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,1,9,10,0,-,0,0,0,3,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,59,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,38,0,-,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,9,10,22 м²,2.9м,1,0,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,8,23,0,3м,0,1,0,5,184400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,10,0,2.7м,0,1,0,3,59000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,12,0,2.7м,0,1,0,5,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,48,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,12,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,25,0,-,0,1,0,5,164999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,5,35,8.6 м²,2.7м,0,0,0,1,17800000
монолитный,"
Астана
показать на карте
",2014,6,9,40,0,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,10,75,0,2.8м,0,1,0,2,37900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,43,0,-,0,0,0,1,17800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,38,12 м²,2.8м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2016,3,4,15,0,3м,1,1,0,4,115000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,38,0,3м,0,1,1,1,17200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,-,0,0,0,3,29500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,8,12,10,0,3м,0,1,0,3,54500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,1,9,58,11.4 м²,2.7м,0,0,0,2,21999999
-,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,8.22 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,93,14.2 м²,3.1м,1,0,1,3,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,5,6,15,30 м²,3.2м,0,0,0,4,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,13,10,20 м²,3м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,43,0,.75м,0,1,0,1,24999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,54,8 м²,2.8м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,9,10,87,0,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,69,15.32 м²,3м,1,1,1,2,46000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,1,4,69,0,-,0,1,0,2,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,12,39,0,3м,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,12,77,0,3м,0,1,0,2,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,57,0,3м,0,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,47,0,2.8м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,59,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,16,70,0,2.8м,0,1,0,2,30800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,8,47,0,3м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,0,-,0,0,0,2,27700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,3,12,54,0,-,0,1,0,2,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,8,11,0,.15м,1,1,1,2,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,10,34,0,3м,0,0,1,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,8,40,12 м²,2.7м,0,1,0,1,18500000
-,"
Астана
показать на карте
",2016,6,7,10,0,-,0,0,0,3,57990000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,9,66,0,3м,0,0,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,34,13.8 м²,3м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,6,30,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,73,10 м²,-,0,0,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,41,0,3м,0,1,0,1,27000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,1,13,47,0,-,0,1,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,79,0,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,72,9 м²,-,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,7 м²,-,0,0,1,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,31,0,2.6м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,16,55,0,2.7м,0,1,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,12,40,0,-,0,1,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,9,65,0,3м,0,0,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,35,0,-,0,1,0,1,14000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,7,41,6 м²,2.7м,0,1,0,1,12500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,8,38,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,67,0,-,0,0,1,2,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,37,0,2.7м,0,1,0,1,17000000
-,"
Астана, Алматы р-н
показать на карте
",2019,3,9,60,0,-,0,1,0,2,21000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,3,5,46,0,2.7м,0,0,0,2,21000000
панельный,"
Астана, р-н Байконур
показать на карте
",1973,5,5,18,0,2.7м,0,0,0,1,6200000
монолитный,"
Астана
показать на карте
",2022,3,12,38,9 м²,3м,0,1,0,1,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,3,12,22,16 м²,-,1,1,0,6,150000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,97,0,2.7м,0,0,0,4,40000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1976,4,4,44,0,2.5м,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,53,0,2.7м,0,1,0,2,19900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,85,14 м²,3м,0,1,0,2,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,11,15 м²,3м,1,1,0,4,65000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,82,0,3м,0,1,0,4,54000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,9,86,0,-,1,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,7,12,19.7 м²,3м,1,1,0,2,87000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,12,54,0,3.3м,0,0,0,1,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1999,2,5,11,15 м²,2.7м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,53,12 м²,2.8м,0,1,0,2,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,5,12,10,16 м²,2.7м,1,1,0,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,38,0,3м,0,1,0,1,20700000
монолитный,"
Астана
показать на карте
",2018,4,9,42,0,3м,0,0,1,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,54,0,2.7м,0,1,0,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,9,12,65,0,2.5м,0,1,0,3,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,88,14.4 м²,3м,1,0,0,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,29,0,2.7м,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,10,98,15.2 м²,3.1м,1,0,1,3,35300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,12,37,0,2.7м,0,1,0,1,16750000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,70,0,2.8м,0,0,0,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,50,0,-,0,0,0,2,19000000
-,"
Астана, Есильский р-н
показать на карте
",2021,-,-,50,0,3м,0,0,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,33,11.56 м²,2.8м,0,1,0,1,9000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,22,38,9.8 м²,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,-,-,90,0,3м,0,1,0,2,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,9,12,43,0,2.8м,0,1,0,1,18000000
панельный,"
Астана, р-н Байконур
показать на карте
",1999,9,9,52,0,-,0,0,0,2,19500000
кирпичный,"
Астана
показать на карте
",2015,4,15,40,0,2.7м,0,1,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,62,0,2.8м,0,0,0,2,20000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1984,5,5,50,0,2.8м,0,0,0,2,14000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,5,15,35,0,3м,0,0,0,1,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,4,5,45,0,-,0,0,0,2,17999990
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,66,9.7 м²,2.7м,0,0,0,2,33500000
панельный,"
Астана, Алматы р-н
показать на карте
",2010,1,5,41,11 м²,2.7м,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,9,12,39,12.8 м²,2.7м,0,1,1,1,12600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,86,0,3м,0,1,0,3,37000000
панельный,"
Астана, р-н Байконур
показать на карте
",1976,2,5,57,0,2.7м,0,0,0,3,27500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,43,0,3м,0,1,1,1,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,15,0,-,1,1,0,4,93000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,2,5,32,0,-,0,0,0,1,15400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,6,41,0,-,0,0,0,2,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,9,19,46,13 м²,-,0,0,0,1,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,25,0,-,0,1,0,5,300000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,22,75,11.5 м²,-,0,1,0,3,39990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,14,86,12.5 м²,-,0,1,0,3,63990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,17,0,-,0,1,0,4,123000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,38,0,2.8м,0,1,1,1,11000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,13,0,-,1,1,0,3,80000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,38,11.5 м²,2.7м,0,0,1,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,9,34,8.7 м²,2.8м,0,1,0,1,14300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,0,-,0,1,0,3,62000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,8,12,0,3м,0,0,0,3,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,17,0,3м,1,1,0,4,100000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,9,20,18,0,-,1,1,0,5,120000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,14,0,-,0,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,72,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,60,0,3м,0,1,0,2,47000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,18,0,-,0,1,0,5,145000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,43,13 м²,3м,0,0,0,1,15300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,20,14,0,-,0,1,0,4,115000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,17,0,-,1,1,0,4,169000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,14,65,0,2.7м,0,1,0,2,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,17,0,-,0,0,0,4,125000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,1,12,11,17 м²,2.7м,1,1,0,3,32000000
монолитный,"
Астана
показать на карте
",2011,-,-,14,0,-,1,1,0,3,85000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,5,6,21,0,2.8м,1,1,0,5,200000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,7,9,64,12 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,89,10 м²,3м,0,1,0,3,58800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,18,13 м²,3м,1,1,0,4,108000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,4,4,43,37.2 м²,3м,0,0,0,7,252483000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,4,22,42.6 м²,-,0,1,0,4,127281000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,41,0,3м,0,1,0,2,29990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,5,22,28.7 м²,3.2м,0,1,1,3,127338750
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,10,64,0,-,0,0,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,97,17 м²,3м,0,1,0,3,95000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,8,23,0,-,0,1,0,6,184900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,13,16,22 м²,7м,1,1,0,3,88000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,11,0,-,0,0,0,3,67000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,9,10,76,0,2.7м,0,1,0,2,35000000
панельный,"
Астана, Алматы р-н
показать на карте
",1970,4,4,32,5 м²,2.7м,0,1,0,1,9000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,95,8.6 м²,3м,1,1,1,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,12,40 м²,3м,0,1,0,4,110000000
-,"
Астана, р-н Байконур
показать на карте
",1976,4,5,46,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,38,0,3м,0,1,1,1,19800000
-,"
Астана, Есильский р-н
показать на карте
",2017,2,8,56,0,-,0,0,0,2,26700000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,9,36,0,-,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,41,0,3м,0,1,0,1,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,5,36,0,2.7м,0,1,0,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,3,92,0,-,0,1,0,3,64500000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,45,0,-,0,0,0,2,29800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,75,9 м²,2м,0,0,0,3,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,71,14 м²,3м,0,1,0,3,43000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,44,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,4,9,37,10.6 м²,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,18,11,16 м²,3м,0,1,0,4,81000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,39,10 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,41,0,2.7м,0,1,1,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,7,88,0,2.7м,0,1,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,9,12,40,10.45 м²,2.7м,0,1,1,1,13500000
-,"
Астана, Есильский р-н
показать на карте
",2023,5,9,34,0,-,0,0,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,12,0,3.1м,1,1,0,4,130000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,4,7,36,0,3.2м,1,1,0,7,220000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,36,10 м²,3м,0,1,0,2,20500000
монолитный,"
Астана
показать на карте
",2022,-,-,35,0,3м,0,1,0,1,19900000
кирпичный,"
Астана
показать на карте
",2018,2,7,72,0,2.7м,1,0,1,3,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,32,8 м²,2.7м,0,0,1,1,12500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,33,10 м²,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,3,5,86,10.58 м²,2.5м,0,0,0,3,40000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,3,5,39,8 м²,2.5м,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,5,55,0,-,0,0,0,2,24500000
-,"
Астана, Есильский р-н
показать на карте
",2023,2,8,38,0,-,0,0,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,14,79,14.2 м²,3м,1,0,0,2,78000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,8,85,0,3м,0,1,0,3,38000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1978,1,5,31,0,3м,0,1,0,1,9200000
монолитный,"
Астана
показать на карте
",2015,7,10,71,20.6 м²,.77м,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,36,10 м²,3м,0,0,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,61,11 м²,7м,0,1,0,2,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,10,18,0,2.7м,0,1,0,1,7500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,35,0,3м,0,0,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,48,0,3м,0,0,0,2,31000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,5,16,36,9 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,53,11 м²,-,0,1,0,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,6,36,0,-,0,0,0,1,14800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,13,36,9 м²,2.8м,0,0,0,1,16800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,1,8,39,0,-,0,1,0,1,17999000
панельный,"
Астана, Алматы р-н
показать на карте
",1978,3,5,55,0,-,0,0,0,3,23000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,4,9,37,0,-,0,1,0,1,19500000
кирпичный,"
Астана
показать на карте
",2022,9,9,39,12 м²,3м,0,1,0,1,25000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,9,62,11 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,6,35,9 м²,2.7м,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,31,0,2.7м,0,0,0,1,10200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,12,38,2 м²,-,0,1,0,1,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,36,10 м²,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,2,9,38,0,2.7м,0,1,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,66,13.2 м²,3м,0,1,1,2,31500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,95,12 м²,-,1,0,0,3,44500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,13,50,9 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2004,2,5,62,0,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,14,33,8 м²,2.7м,0,0,0,1,13800000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,6,93,0,3м,0,1,0,3,70000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,33,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,92,0,3м,0,1,1,3,55000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,38,10 м²,2.7м,0,0,1,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,48,0,-,0,1,0,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,6,13,0,-,0,0,0,3,130000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,66,0,3м,0,1,0,2,40000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,-,-,54,8 м²,2.7м,0,0,0,1,19500000
