building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,18,92,0,-,0,1,0,3,60000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1972,5,5,31,0,-,0,0,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,-,-,50,0,-,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,16,10,17 м²,3м,1,1,1,3,72000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,14,50,0,-,0,1,0,2,21500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,9,10,65,10.6 м²,-,0,1,0,2,23800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,17,38,8.6 м²,3м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,8,36,10.8 м²,2.8м,0,0,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,8,9,67,12 м²,2.8м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,1,7,94,19 м²,-,1,1,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,71,0,3м,0,0,1,3,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,26,13.9 м²,3м,0,0,0,1,13000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,8,8,14,0,3м,1,1,0,4,65500000
-,"
Астана, Алматы р-н
показать на карте
",2004,3,3,21,30 м²,-,0,0,0,5,110000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,1,12,44,12.3 м²,2.7м,0,0,0,1,21500000
монолитный,"
Астана
показать на карте
",2023,-,-,65,0,-,0,0,0,2,от 24194300
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,16,86,0,-,0,1,0,3,46000000
кирпичный,"
Астана
показать на карте
",2024,-,-,81,0,-,0,0,0,3,от 26080000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,70,10.3 м²,2.8м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,9,54,0,2.7м,0,1,0,2,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,1,9,11,12 м²,2.7м,0,0,0,4,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,8,9,54,0,2.7м,0,0,0,2,23200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,42,9.2 м²,3м,0,1,0,1,28600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,8,13,27 м²,3.3м,0,1,0,4,60000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,2,10,53,0,3м,0,0,0,1,19900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,5,5,18,22 м²,3м,0,1,0,4,95000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,7,9,50,0,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,40,10 м²,3м,0,1,0,1,21700000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,-,-,51,0,2.7м,0,1,0,2,24000000
кирпичный,"
Астана
показать на карте
",2019,6,8,10,10 м²,3.3м,1,1,0,4,70000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,16,35,0,-,0,0,0,1,14800000
-,"
Астана, Есильский р-н
показать на карте
",2015,4,8,11,0,-,0,1,0,3,93000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,42,10.01 м²,3м,0,0,1,1,19700000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,5,16,69,15 м²,-,0,1,0,2,25050000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,10.6 м²,3м,0,1,0,1,23700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,9,52,0,3м,0,1,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,87,0,3м,0,1,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,51,0,3м,0,1,0,2,33900000
панельный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,8,38,12 м²,2.8м,0,1,0,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,61,0,2.7м,0,1,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,9,10,0,2.7м,0,1,0,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,65,0,-,0,0,0,2,от 19713000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,64,0,3м,0,1,0,2,35900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,44,0,2.7м,0,0,0,1,19900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,7,73,0,-,0,0,0,3,32500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,36,11 м²,3м,0,0,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,4,11,57,12.6 м²,3м,0,1,0,1,21900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,16,82,14.2 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,4,9,67,0,2.7м,1,1,0,2,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,40,0,2.7м,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,42,0,-,0,0,0,1,19200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,1,18,27,0,3м,0,0,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,18,0,2.7м,0,0,0,1,6600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,58,14 м²,3м,0,1,1,2,27200000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,3,5,48,0,-,0,0,0,2,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,8,10,55,0,2.8м,0,1,0,2,26000000
панельный,"
Астана, Алматы р-н
показать на карте
",1985,1,5,35,0,2.7м,0,0,0,1,17700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,87,9 м²,2.8м,0,0,0,3,38000000
панельный,"
Астана, р-н Байконур
показать на карте
",1994,3,3,71,0,-,0,0,0,3,24500000
панельный,"
Астана, Алматы р-н
показать на карте
",1992,4,5,68,12 м²,-,0,0,0,3,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,10,17 м²,3м,0,0,0,3,79800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,4,12,10,15 м²,-,0,0,0,3,41000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,91,13.75 м²,3м,1,0,1,3,49500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1971,1,5,50,6 м²,-,0,0,0,3,18990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,13,17 м²,3м,0,0,0,4,100000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,46,0,-,0,1,1,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,6,49,16 м²,3м,0,1,0,1,30500000
панельный,"
Астана
показать на карте
",1989,8,10,52,9 м²,-,0,0,0,2,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,5,9,44,0,2.7м,0,1,0,1,15800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,3,41,16 м²,2.7м,0,0,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,43,13 м²,3м,0,1,0,1,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1987,3,5,30,0,2.7м,0,0,0,1,11900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,6,10,62,0,2.7м,0,0,0,2,22990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,9,95,0,2.7м,0,1,0,3,41000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,40,0,2.7м,0,1,0,1,16800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,21,10,0,2.9м,0,1,0,3,54000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,7,72,12 м²,3м,0,1,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,36,10.6 м²,2.7м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,0,-,0,0,0,1,от 20868750
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,12,95,0,3м,0,1,0,3,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,7,8,70,0,-,0,1,0,3,34990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,66,0,-,0,0,0,2,от 20692500
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,24,78,9 м²,2.7м,0,1,0,2,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,12,10.6 м²,-,0,0,0,4,53500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,72,13.6 м²,3м,0,0,0,2,96000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,1,12,60,0,2.7м,0,0,0,2,22400000
панельный,"
Астана
показать на карте
",1995,4,5,63,0,-,0,0,0,3,21900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,8,12,36,0,2.7м,0,1,0,1,18499000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,30,0,-,0,0,0,1,от 6699000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,8,13,34,11 м²,2.8м,0,0,0,1,15300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,84,0,-,0,1,0,3,67000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,63,0,3м,1,0,0,2,24000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,6,9,12,0,2.7м,0,1,0,4,54500000
-,"
Астана, Алматы р-н
показать на карте
",2019,4,9,40,0,2.7м,0,1,0,2,13800000
-,"
Астана, Есильский р-н
показать на карте
",2019,2,12,36,0,-,0,0,0,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,7,55,10 м²,2.7м,0,0,1,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,19,51,0,-,0,0,0,2,23000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,7,10,32,7.4 м²,3м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,0,2.8м,1,1,0,4,47500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,46,15 м²,3м,0,1,0,1,29500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,3,9,59,12.6 м²,2.7м,0,0,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,7,38,9 м²,2.8м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,4,53,0,2.7м,0,1,1,2,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,12,41,0,-,0,1,1,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,39,0,2.7м,0,1,0,2,25490000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,12,63,10.4 м²,2.7м,0,0,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,14,70,0,-,0,1,0,2,29000000
монолитный,"
Астана
показать на карте
",2017,3,14,69,0,3м,0,1,0,2,50000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1981,5,5,59,0,-,0,0,0,3,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,5,90,13 м²,-,0,1,0,2,30900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,74,9 м²,2.7м,0,0,0,3,23500000
панельный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,62,13.2 м²,2.7м,0,1,0,2,33000000
панельный,"
Астана
показать на карте
",1987,4,9,51,9.3 м²,-,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,45,9.5 м²,3м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,8,18,71,0,2.7м,1,1,0,3,33500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,90,0,2.7м,1,0,0,3,38500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,8,13,52,8.3 м²,2.8м,0,1,0,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,1,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,45,12.3 м²,3м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,39,10.49 м²,2.8м,0,0,0,1,14900000
-,"
Астана, Алматы р-н
показать на карте
",2016,-,-,10,0,-,0,1,0,3,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,0,-,0,0,0,1,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,40,12 м²,2.7м,0,1,0,1,16700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,5,12,82,15 м²,2.8м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,5,18,83,14 м²,3м,1,1,0,2,37000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2020,8,10,60,0,3м,0,0,0,3,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,40,9 м²,3м,0,0,0,1,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,35,0,-,0,0,0,1,от 11067000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,6,6,35,0,3м,0,1,0,7,260000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,57,0,-,0,1,0,2,32700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,54,8 м²,-,0,1,1,2,26499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,58,14 м²,-,0,0,0,2,33300000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,3,14,48,0,-,0,1,0,1,18700000
кирпичный,"
Астана
показать на карте
",2023,-,-,27,0,-,0,0,0,5,от 369535500
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,57,0,-,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,25,15 м²,3м,0,1,0,5,305000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,18,72,9.2 м²,2.7м,0,0,0,3,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,40,11.3 м²,2.7м,0,1,1,1,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,51,12 м²,3м,0,1,0,2,32500000
монолитный,"
Астана
показать на карте
",2023,-,-,84,0,-,0,0,0,3,от 29480500
кирпичный,"
Астана
показать на карте
",2024,-,-,36,0,-,0,0,0,1,от 11782400
кирпичный,"
Астана
показать на карте
",2023,7,10,61,0,2.7м,0,1,1,3,21000000
кирпичный,"
Астана
показать на карте
",2022,4,10,38,0,2.7м,0,1,0,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,8,12,0,3.3м,0,1,1,4,63500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,14,41,0,2.7м,0,1,0,1,18450000
кирпичный,"
Астана
показать на карте
",2022,9,10,37,0,3м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,39,9 м²,3м,0,1,1,1,19900000
панельный,"
Астана, р-н Байконур
показать на карте
",1983,2,5,52,6 м²,2.7м,0,1,0,3,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,10,48,0,3м,0,1,0,1,29000000
панельный,"
Астана, Алматы р-н
показать на карте
",1983,2,5,61,7.4 м²,2.6м,0,0,0,3,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,7,9,86,18 м²,2.9м,0,0,0,3,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,9,10,47,0,2.7м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,8,90,13 м²,-,1,1,1,3,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,55,0,3м,0,0,0,2,39900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,10,16 м²,3м,1,1,0,3,81000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,86,0,3м,1,0,0,3,50900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,2,9,40,0,-,0,0,0,1,14000000
-,"
Астана, Сарыарка р-н
показать на карте
",2005,9,9,46,11 м²,2.7м,0,0,0,1,19300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,60,0,-,0,0,0,2,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,8,13,19.8 м²,3.3м,1,1,1,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,52,0,3м,0,1,0,2,32500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,74,0,-,0,0,0,3,от 25489800
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,6,8,88,12 м²,-,1,1,0,3,37000000
кирпичный,"
Астана
показать на карте
",2023,7,9,66,0,-,0,0,0,2,40000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,2,24,38,3.7 м²,3.5м,0,0,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,87,11 м²,3м,1,0,0,3,32500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,73,13.73 м²,2.7м,0,1,1,2,39000000
кирпичный,"
Астана
показать на карте
",2003,5,9,94,12.6 м²,2.7м,1,0,0,3,40500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,32,0,-,0,1,0,1,14500000
монолитный,"
Астана
показать на карте
",2022,9,9,42,0,-,0,1,0,1,23500000
-,"
Астана, Есильский р-н
показать на карте
",2018,3,6,58,12 м²,3м,0,1,0,2,38500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,4,6,58,0,-,0,1,0,2,19500000
монолитный,"
Астана
показать на карте
",2022,5,5,26,0,2.8м,0,1,1,1,8500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,2,9,42,8.6 м²,-,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,11,0,-,0,0,0,4,от 46020000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,56,0,.72м,0,0,0,2,23900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,61,0,-,0,1,0,2,32500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,5,5,57,9 м²,-,0,0,0,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,4,30,18,0,-,1,1,0,5,120000000
монолитный,"
Астана
показать на карте
",2023,-,-,87,0,-,0,0,0,3,от 30485000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,42,0,-,0,0,0,1,от 15739360
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,12,20 м²,3м,0,1,0,4,100000000
кирпичный,"
Астана
показать на карте
",2024,-,-,36,0,-,0,0,0,1,от 11817600
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,4,9,38,0,2.7м,0,0,0,1,18700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,12,42,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,38,0,-,0,0,0,1,от 21258300
кирпичный,"
Астана
показать на карте
",2019,2,7,39,0,2.8м,0,0,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,4,13,51,9 м²,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,65,11 м²,3м,0,0,0,2,30900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,61,0,3м,0,1,0,2,45000000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,35,0,-,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,69,13 м²,-,1,1,0,2,35500000
кирпичный,"
Астана
показать на карте
",2010,8,10,49,0,2м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,47,0,3м,0,1,1,2,20300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,6,47,16 м²,3м,0,0,0,2,27800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,37,9.8 м²,.75м,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,42,12 м²,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,83,0,3м,1,1,0,3,55500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,12,0,2.8м,1,1,0,4,100000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2001,4,5,97,13.8 м²,2.7м,1,1,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,38,0,-,0,0,0,1,20500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,7,12,10,12 м²,-,0,0,0,3,46000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,2,9,40,0,-,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,47,0,-,0,0,0,2,от 19286400
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,3,12,67,12 м²,2.7м,0,1,0,2,30999000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,12,61,12.6 м²,3м,0,1,0,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,45,16 м²,3м,0,1,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,59,15 м²,2.7м,0,0,0,2,33700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,60,13 м²,3м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,52,0,3м,0,1,0,2,22500000
кирпичный,"
Астана
показать на карте
",2012,2,10,60,0,-,0,0,0,2,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,3,5,24,6 м²,-,0,0,0,1,9840000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,58,10.7 м²,2.8м,0,1,0,2,29000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1992,7,9,75,8 м²,2.7м,0,0,0,3,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,72,9.1 м²,2.7м,0,1,0,3,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,17,41,0,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,16,36,0,2.7м,0,0,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,7,14,0,.15м,0,1,0,5,180000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,38,9 м²,-,0,0,0,1,19700000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,7,18,29,0,-,0,0,0,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,2,10,50,15 м²,-,0,1,0,1,19900000
кирпичный,"
Астана
показать на карте
",2022,8,12,41,10 м²,3м,0,0,0,1,15950000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,9,23,45,0,-,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,43,11 м²,3м,0,1,1,1,21000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,24,10,18.3 м²,3м,1,1,1,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,42,0,-,0,1,1,1,18200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,9,39,0,-,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,40,10 м²,-,0,0,0,1,21500000
-,"
Астана, Есильский р-н
показать на карте
",2014,4,12,73,0,2.8м,0,1,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,5,14,56,11.4 м²,-,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,74,0,-,0,0,0,3,от 27963750
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2013,4,9,63,0,-,0,1,0,2,25800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,12,55,0,-,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,12,40,0,3м,0,1,0,1,22900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,3,10,30,0,2.7м,0,0,0,1,17100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,75,9 м²,3м,0,1,0,3,37500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,6,12,45,0,2.7м,0,0,0,1,21300000
монолитный,"
Астана
показать на карте
",2023,8,12,10,11.5 м²,3м,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,5,9,70,0,-,0,0,0,3,38700000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,55,0,-,0,0,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,97,14 м²,3м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,37,0,3м,0,0,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,7,74,0,-,0,1,0,2,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,70,10.4 м²,3м,0,1,0,2,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,48,0,3м,0,1,1,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,47,0,3м,0,1,0,2,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,77,9.3 м²,3м,0,1,0,3,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,43,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,4,13,77,0,3м,0,1,0,2,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2023,5,9,61,0,-,0,0,1,2,23000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,16,15 м²,3м,1,1,0,4,105000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,40,0,-,0,0,0,2,22499000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,10,0,3м,0,1,0,3,56547100
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,44,13.1 м²,2.7м,0,1,1,1,17000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,12,63,12.4 м²,3м,0,1,1,2,29990000
кирпичный,"
Астана
показать на карте
",2022,1,10,34,10.8 м²,3м,0,0,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,73,13.2 м²,2.7м,0,1,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,6,11,73,14.4 м²,3м,0,0,0,2,38000000
