building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,67,13 м²,2.8м,0,1,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,40,0,2м,0,1,0,1,12500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,44,8.16 м²,3м,0,1,0,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,39,0,3м,0,1,0,1,17000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2022,7,7,41,0,.75м,0,1,0,1,21800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,8,10,0,3м,0,1,0,3,61000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,39,10.5 м²,-,0,1,0,1,22500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1972,3,5,44,0,2.7м,0,0,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,42,8.8 м²,2.7м,0,0,0,2,18300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,42,10 м²,3м,0,0,1,1,18600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,43,12 м²,2м,0,0,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,12,84,11 м²,3м,1,0,1,3,39999000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,88,17 м²,3м,0,1,0,3,46000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,70,0,2м,0,1,0,2,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,12,42,0,2.7м,0,1,1,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,9,68,0,2.8м,0,1,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,39,0,3м,0,1,1,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,39,0,2.7м,0,1,0,1,19990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,9,14,34,9 м²,-,0,1,0,1,21500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",2009,8,18,82,0,-,1,0,0,3,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,9,80,0,2.8м,0,1,0,3,41600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,10,94,0,3м,0,1,0,4,73000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,76,10 м²,3м,0,1,0,3,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,11,0,-,0,0,0,4,от 45123000
-,"
Астана
показать на карте
",2022,8,9,10,15 м²,3м,0,1,0,3,95000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,35,0,-,0,0,0,1,17800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,56,10.11 м²,2.7м,0,1,1,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,11,0,3м,0,1,0,4,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,85,0,3м,0,1,0,3,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,41,12.15 м²,3м,0,1,1,1,20500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2018,5,12,36,0,2.8м,0,0,0,1,15900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,12,40,0,2.7м,0,1,0,1,18300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,6,45,13.7 м²,2.5м,0,0,0,1,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,14,0,-,0,0,0,4,92000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,57,0,2.7м,0,1,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,0,-,0,0,0,3,62000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,63,0,3м,0,1,1,2,34317600
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,16,60,0,-,0,1,1,2,26500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,66,0,3м,0,1,0,2,39100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,9,9,42,12 м²,2.7м,0,0,0,1,12501000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,15,45,11 м²,2.9м,0,1,1,1,14800000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1999,1,5,46,9 м²,-,0,0,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,16,24,0,2.8м,0,1,1,1,8700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,7,40,0,2.7м,0,1,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,6,14,68,12 м²,-,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,10,40,8 м²,-,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,10 м²,3м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,18,12,18 м²,3м,0,1,0,4,82000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,65,0,2.7м,0,1,0,3,27500000
панельный,"
Астана, Алматы р-н
показать на карте
",1976,5,5,43,6 м²,-,0,0,0,2,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,2.7м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,39,10 м²,3м,0,0,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,3,80,13.3 м²,3м,1,1,0,2,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,52,12 м²,3м,0,0,0,2,36000000
-,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,2.7м,0,0,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,9,9,12,20.3 м²,2.7м,0,0,0,4,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,74,0,3м,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,12,82,0,2.7м,0,0,1,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,2,12,60,15 м²,3м,0,0,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,4,18,38,0,-,0,1,1,1,18900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,40,0,2.7м,0,0,0,1,19900000
-,"
Астана, Есильский р-н
показать на карте
",2013,6,9,72,0,2.7м,0,0,0,2,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,5,10,50,0,3м,0,0,1,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,77,15 м²,2.8м,0,0,0,3,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,43,0,-,0,1,0,1,14700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,10,9.21 м²,3.2м,0,1,1,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,86,10 м²,-,1,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,82,11.25 м²,3м,1,0,1,3,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,19 м²,3м,0,1,0,3,97000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1990,5,5,48,8 м²,2.5м,0,0,0,2,16000000
-,"
Астана
показать на карте
",2022,7,9,53,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,41,10.96 м²,2.7м,0,0,0,1,21700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,75,0,-,0,0,0,3,29800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,3,9,71,8.2 м²,2.7м,1,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,10,79,15.6 м²,3м,0,1,0,2,43000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,10,12.4 м²,2.7м,1,1,0,4,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",1979,4,5,16,0,-,0,0,0,1,5100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,74,0,2.7м,0,0,0,2,46900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,5,49,8.7 м²,.55м,0,0,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,9,53,10 м²,2.7м,0,1,0,2,29500000
монолитный,"
Астана
показать на карте
",2022,-,-,39,9 м²,3м,0,0,1,1,18800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,68,14.5 м²,3м,0,0,1,2,33900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,6,9,56,10 м²,-,0,0,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,57,13 м²,3м,0,0,1,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,42,0,3м,0,1,1,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,8,10,16.1 м²,3м,0,0,0,3,65000000
монолитный,"
Астана
показать на карте
",2015,6,7,62,12 м²,2.7м,0,1,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,9.16 м²,3м,0,0,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,5,14,58,11.4 м²,2.7м,0,0,0,2,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,9,87,0,-,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,83,12 м²,3м,1,1,0,3,57000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,16,84,15 м²,2.8м,0,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,37,11 м²,2.7м,0,0,0,1,23000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,3,62,12 м²,2.7м,0,1,0,2,19900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,54,0,-,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,6,97,13.5 м²,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,44,21 м²,3м,0,1,0,2,21800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,45,0,3м,0,1,0,1,26500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,16,50,0,-,0,0,0,2,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,6,43,11.86 м²,3м,0,1,1,1,21500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1979,2,5,61,0,-,0,0,0,2,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,16,35,10 м²,2.8м,0,1,1,1,16800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,82,0,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,96,0,2.8м,1,0,0,3,71000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,10,42,11.5 м²,2.7м,0,1,0,1,16500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,5,25,73,12 м²,-,0,1,0,2,28500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,10,43,0,-,0,1,1,1,14335200
панельный,"
Астана, Алматы р-н
показать на карте
",1989,4,5,49,7.3 м²,2.7м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,96,22 м²,3.1м,0,1,0,3,50000000
кирпичный,"
Астана
показать на карте
",2023,6,16,62,12.4 м²,3м,0,0,1,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,63,0,3м,0,1,0,2,28800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,36,0,3м,0,0,0,1,16000000
-,"
Астана, Есильский р-н
показать на карте
",2023,5,8,83,12.9 м²,3м,1,1,0,2,40500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,36,8 м²,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,73,0,-,0,1,0,2,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,33,0,3м,0,0,0,1,16500000
-,"
Астана, Есильский р-н
показать на карте
",2022,4,5,39,10 м²,2.7м,0,1,1,1,15800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,45,14.3 м²,3м,0,0,0,1,16900000
кирпичный,"
Астана
показать на карте
",2022,-,-,34,0,3м,0,1,0,1,15900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,1,5,83,12 м²,-,0,1,0,3,35550000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,67,0,3м,0,1,0,2,36000000
-,"
Астана, Алматы р-н
показать на карте
",2014,-,-,81,0,-,0,1,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,16,65,0,3м,0,0,0,2,39900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,7,10,55,18 м²,2.7м,0,1,0,1,22000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,8,9,73,0,3м,0,0,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,69,0,3м,0,1,1,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,71,13 м²,7м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,38,0,3м,0,0,1,1,19300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,12,40,16 м²,3м,0,1,0,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,67,0,-,0,1,1,2,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,40,10 м²,3м,0,0,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2016,5,9,34,0,-,0,1,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,6,39,0,2м,0,0,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,38,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана
показать на карте
",2022,5,9,67,12 м²,-,0,0,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,5,9,63,0,3м,0,1,0,2,29700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,9,12,39,0,2.8м,0,1,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,56,0,-,0,0,1,2,32000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,1,10,49,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,74,0,-,0,1,1,2,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,8,74,0,3м,1,1,0,2,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,13.8 м²,2.8м,0,0,1,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,57,0,3м,0,1,0,2,24800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,4,12,39,10.1 м²,2.7м,0,1,1,1,15000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1975,3,5,60,7 м²,-,0,0,0,3,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,81,10.26 м²,3м,0,0,0,3,35178300
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,22,38,0,2.8м,0,1,0,1,17000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1976,3,5,30,7 м²,-,0,0,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,15,65,13 м²,-,0,1,1,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,5,82,21 м²,2.7м,0,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,9,11,0,2.7м,1,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,18,62,0,-,0,1,1,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,7,8,91,12.6 м²,2.8м,1,1,0,3,38750000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,50,0,3м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,9,41,0,2.7м,0,1,0,1,21000000
панельный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,40,0,2.7м,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,16,95,14 м²,2.7м,0,1,0,3,70000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,38,9.9 м²,2.7м,0,0,0,1,22000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,36,10 м²,2м,0,1,0,1,20000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,5,56,9.6 м²,2.7м,0,0,0,2,21500000
-,"
Астана, р-н Байконур
показать на карте
",1983,3,6,18,0,-,0,0,0,1,7700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,62,15.6 м²,3м,1,1,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,8,13,0,-,1,1,1,4,110000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,8,11,18 м²,-,1,1,1,2,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,4,5,74,9 м²,2.7м,0,0,0,4,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,7,40,9.6 м²,2.8м,0,1,0,1,24000000
-,"
Астана, Алматы р-н
показать на карте
",2022,4,15,33,0,3м,0,1,0,1,15600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,41,8 м²,3м,0,0,0,2,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,38,12 м²,-,0,1,1,1,12600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,8,38,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,43,13 м²,3м,0,1,0,1,26000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,4,9,60,12 м²,2.7м,0,0,0,2,28000000
-,"
Астана, Алматы р-н
показать на карте
",2015,-,-,54,17.2 м²,2.7м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,73,10.2 м²,3м,0,1,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,64,13 м²,2.7м,0,0,0,2,29500000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,9,63,0,3м,0,1,0,2,47500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,7,9,51,11.6 м²,2.7м,0,0,0,1,25700000
панельный,"
Астана, р-н Байконур
показать на карте
",1989,5,9,52,9 м²,2.7м,0,0,0,2,24000000
панельный,"
Астана, Алматы р-н
показать на карте
",1974,5,5,30,0,-,0,0,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,9,52,0,-,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,88,0,2.9м,0,1,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,8,41,10 м²,-,0,0,0,1,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,18,47,9 м²,2.7м,0,1,0,2,28000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,10,0,2.7м,1,0,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,80,0,2.7м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,89,0,3м,1,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,9,86,16 м²,2.7м,1,1,0,3,54000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,1,5,29,0,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,70,0,2.7м,1,0,0,3,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,6,13,41,0,2.8м,0,0,0,1,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,7,9,43,0,3м,0,0,0,1,16000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,53,0,2.8м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,66,14 м²,2.7м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,85,0,3м,1,1,0,3,43000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,5,5,40,0,-,0,0,0,2,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,58,0,-,0,0,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,2,19,10,12.5 м²,2.7м,1,0,0,3,40500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,67,16 м²,3м,0,1,0,2,42500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,8,14,57,0,2.7м,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,-,-,35,0,2.8м,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,6,10,47,0,3м,0,1,0,2,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,48,11 м²,2.7м,0,0,0,2,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,14,69,0,3м,0,1,0,2,42000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,5,55,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,38,0,3м,0,1,1,1,18700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,7,45,0,2.8м,0,1,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,40,0,3м,0,0,1,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,38,10 м²,2.8м,0,1,1,1,15000000
монолитный,"
Астана
показать на карте
",2023,-,-,37,9 м²,3м,0,1,0,1,19800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,7,9,48,8 м²,2.7м,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,7,10,0,3м,1,0,0,3,56500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,16,39,0,2.7м,0,0,0,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,15,0,2.8м,1,1,0,5,54000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,75,0,-,0,1,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,3,12,62,0,-,0,0,0,2,33000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,5,54,18 м²,2.7м,0,0,0,2,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,7,71,10 м²,2.7м,1,0,0,3,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,12,14 м²,3м,0,1,0,4,70000000
-,"
Астана, Есильский р-н
показать на карте
",2019,2,12,42,10 м²,3м,0,0,1,1,16900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,75,9 м²,2.7м,0,0,0,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,65,12 м²,-,0,1,0,2,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,7,10,51,9 м²,2.7м,0,0,0,2,22700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,11,45,0,3м,0,1,0,1,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,5,31,8 м²,-,0,1,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,2,16,68,13 м²,2.8м,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,42,9 м²,2.7м,0,0,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,5,14,37,10 м²,2.7м,0,0,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,65,14 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,8,38,12 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,38,9 м²,-,0,0,0,1,18999999
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2015,8,10,53,12.1 м²,2.7м,0,0,0,1,27000000
монолитный,"
Астана
показать на карте
",2023,8,8,10,15 м²,3м,0,1,1,3,53500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,11,0,3м,0,1,1,4,61000000
кирпичный,"
Астана
показать на карте
",2022,8,9,62,12 м²,3м,0,1,1,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,10 м²,-,0,0,0,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,0,-,0,1,0,1,20500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,9,9,46,0,2.7м,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,79,10 м²,3м,0,0,0,3,49000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,50,0,3м,0,1,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,37,0,-,0,0,0,1,18000000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,11,0,-,0,0,0,3,72900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,7,71,0,-,0,0,0,3,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,7,39,0,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,66,0,.85м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,66,0,2.7м,0,0,0,3,29000000
кирпичный,"
Астана
показать на карте
",2023,-,-,39,0,-,0,0,0,1,16500000
кирпичный,"
Астана
показать на карте
",2019,2,6,80,0,2.8м,0,1,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,21,90,12 м²,3м,1,1,0,3,80500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,4,5,95,0,2.8м,0,1,0,3,35000000
панельный,"
Астана, р-н Байконур
показать на карте
",1983,5,5,36,8 м²,2.7м,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,18,11,11 м²,-,1,1,0,4,51000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,8,19,75,14 м²,-,0,0,0,3,40000000
-,"
Астана, р-н Байконур
показать на карте
",1989,3,6,52,8 м²,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,7,9,10,10.4 м²,2.7м,0,1,0,4,51000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,48,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,6,6,29,0,-,0,0,0,1,10500000
