building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,44,12 м²,.75м,0,1,0,1,19000000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,5,5,30,0,-,0,0,0,1,11700000
кирпичный,"
Астана
показать на карте
",2023,4,8,82,6 м²,3м,1,1,1,3,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,35,0,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,10,62,12.5 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,3,70,0,-,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,15,0,3м,0,1,0,3,149000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,30,0,3м,0,1,0,1,14400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,10,15,18 м²,2.8м,1,0,0,4,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,8,8,50,0,4.2м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,37,9 м²,3м,0,0,1,1,17000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,-,-,45,0,-,0,0,0,2,13900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,4,6,13,0,3м,1,1,0,3,66000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,4,9,83,0,3м,1,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,16,65,13 м²,3м,0,1,0,2,46500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,18,41,0,-,0,0,0,1,16800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,10,83,0,2.7м,0,1,0,3,29900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,-,0,0,0,1,16400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,43,9 м²,2.7м,0,1,0,1,21500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,5,5,31,4 м²,-,0,0,0,1,11500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,36,0,3м,0,1,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1979,2,5,61,0,-,0,0,0,3,24400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,8,13,0,-,0,1,1,4,63000000
монолитный,"
Астана
показать на карте
",2020,6,12,40,0,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,6,79,0,2.7м,0,0,0,3,28900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,2,12,10,0,2.7м,0,1,0,3,38000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2004,-,-,11,0,2.7м,1,1,0,4,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,2,12,98,0,2.7м,0,1,0,3,29800000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,1,5,47,0,2.7м,0,0,0,2,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,8,8,17,0,3м,0,0,0,3,83000000
кирпичный,"
Астана
показать на карте
",2021,2,9,38,0,3м,0,0,0,1,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,6,7,60,10.8 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,5,17,0,2.5м,0,0,0,1,12200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,36,0,-,0,0,0,1,10545000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,4,5,36,0,-,0,0,0,1,13900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1989,1,5,60,6 м²,2.7м,0,0,0,4,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,42,10.6 м²,3м,0,1,0,1,16000000
-,"
Астана, Есильский р-н
показать на карте
",2014,3,9,40,0,2.7м,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,68,13 м²,2.8м,0,1,0,2,41000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,1,10,44,11 м²,3м,0,0,0,1,18800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,70,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,4,17,0,3.2м,1,1,0,4,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,7,63,0,3м,1,1,1,2,42500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,9,10,0,-,0,0,0,3,97000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,10,0,-,0,0,0,3,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,4,5,73,0,-,0,0,0,4,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,60,0,2.7м,0,1,0,2,24800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,14,44,0,-,0,0,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,5,7,41,0,2.7м,0,1,0,1,25200000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,75,18 м²,2.7м,0,0,0,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,7,72,0,2.7м,0,0,1,3,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,10,88,0,3м,0,0,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,30,0,2.7м,0,0,0,1,16800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,16,12 м²,3м,1,1,0,4,80000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,1,5,38,10 м²,.74м,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,40,10 м²,3м,0,0,1,1,23500000
монолитный,"
Астана
показать на карте
",2022,6,9,43,0,2.7м,0,1,1,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,9,34,0,2.7м,0,1,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,8,43,0,-,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,30,0,2.8м,0,1,0,1,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,4,6,35,0,-,0,0,0,1,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,45,12 м²,3м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,91,0,3м,0,1,0,3,80000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,14,64,10.9 м²,2.7м,0,0,0,2,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,87,0,-,1,0,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1991,5,6,79,9 м²,-,0,0,0,4,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,10,76,13 м²,2.9м,1,1,0,2,44000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,62,13.1 м²,3м,0,1,1,2,24554000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,6,9,13,12 м²,2.8м,0,0,0,4,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,12,42,12 м²,2.8м,0,1,0,1,17900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,18,44,11.4 м²,3м,0,1,1,1,20600000
монолитный,"
Астана
показать на карте
",2014,2,24,69,0,3м,0,1,0,3,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,31,7.7 м²,-,0,1,0,1,20000000
-,"
Астана
показать на карте
",2023,-,-,65,0,-,0,0,1,2,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,81,12 м²,.85м,0,1,0,3,32999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,84,0,3м,1,0,1,3,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,5,14,54,0,2.7м,0,1,0,2,18400000
-,"
Астана, Есильский р-н
показать на карте
",2019,5,12,38,10 м²,3м,0,1,1,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,24,36,0,-,0,0,0,1,28500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,8,11,54,9.4 м²,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,63,0,2.7м,0,0,0,2,27400000
-,"
Астана
показать на карте
",2006,6,9,54,0,-,0,0,0,2,24400000
монолитный,"
Астана
показать на карте
",2019,-,-,38,10 м²,2.7м,0,0,0,1,25000000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,82,0,-,0,0,0,2,22500000
-,"
Астана, Сарыарка р-н
показать на карте
",2008,8,12,83,15 м²,-,0,0,0,2,32000000
кирпичный,"
Астана
показать на карте
",2022,6,12,36,10 м²,3м,0,1,1,1,17700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,6,43,13 м²,3м,0,1,1,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,12 м²,2.7м,0,1,0,1,31000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,40,0,-,0,0,0,1,17700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,9,39,10 м²,2.8м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,55,0,-,0,0,0,2,28000000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,38,0,-,0,0,0,1,15000000
кирпичный,"
Астана
показать на карте
",2018,6,10,21,0,2.7м,0,1,0,1,8500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,40,0,2.7м,0,1,1,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,13,75,13 м²,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,4,9,16,0,3м,0,1,0,6,96000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,13,0,3м,0,1,0,4,110000000
кирпичный,"
Астана
показать на карте
",2022,8,9,38,8 м²,-,0,0,0,1,21900000
кирпичный,"
Астана
показать на карте
",1990,3,4,62,0,-,0,0,0,3,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,6,17,50,11.6 м²,2.7м,0,0,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,76,14 м²,2.7м,0,1,0,2,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,7,15,50,0,-,0,0,0,2,30500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1982,5,5,54,6 м²,2.7м,0,0,0,3,23700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,61,0,-,0,0,1,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,42,6 м²,2.7м,0,1,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,3,6,55,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,84,0,-,0,0,0,3,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,71,0,2.7м,0,0,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,2.7м,0,0,0,1,16400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,8,57,9 м²,-,0,0,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,10,76,0,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,88,0,3м,1,0,1,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,2.7м,0,1,0,2,22900000
монолитный,"
Астана, Алматы р-н
показать на карте
",1977,5,6,31,0,-,0,0,0,1,14400000
панельный,"
Астана, р-н Байконур
показать на карте
",1978,3,5,48,0,-,0,0,0,2,18000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,36,0,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,47,0,-,0,0,0,2,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,50,0,2.7м,0,0,1,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,6,12,95,0,-,0,0,0,3,41836000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,50,10 м²,3м,0,0,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,11,0,.15м,0,1,0,3,78000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,2,24,69,0,-,0,0,0,3,25000000
-,"
Астана, Есильский р-н
показать на карте
",2014,9,10,54,0,-,0,0,0,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,8,55,0,2.7м,0,1,0,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,35,9 м²,3м,0,1,0,1,22900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,80,0,3м,0,1,0,2,70000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,62,0,-,0,1,0,2,39000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,60,10 м²,3м,0,1,0,2,41000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,68,13.8 м²,3м,0,0,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,12,59,0,2.7м,0,1,0,2,22100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,13,16 м²,-,1,1,1,4,64000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,6,12,12,16 м²,2.7м,1,1,0,4,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,71,6 м²,-,0,1,0,3,39000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,6,10,10,13.4 м²,2.7м,1,1,0,3,40500000
монолитный,"
Астана
показать на карте
",2022,5,9,63,12 м²,3м,0,1,1,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,70,0,3.1м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,6,77,0,3м,0,1,0,2,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,60,0,-,0,0,0,2,41500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,1,6,12,0,3м,1,1,0,3,62500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,34,9.8 м²,2.6м,0,0,0,1,17800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,97,0,-,0,0,0,3,31000000
-,"
Астана, Есильский р-н
показать на карте
",2016,4,8,69,0,3м,0,1,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,62,0,-,0,0,0,2,26600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,36,10 м²,2.7м,0,1,0,2,17500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,5,5,45,0,-,0,0,0,2,14400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,7,62,0,3м,0,0,0,2,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,3,10,61,0,-,0,1,0,2,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,4,5,30,0,-,0,0,0,1,12850000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,12,46,6 м²,-,0,1,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,7,11,0,3м,0,1,0,2,68000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,19,48,0,-,0,0,0,2,24500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,8,40,9 м²,2.7м,0,1,0,2,18400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,5,20,12,0,-,0,0,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,46,10.3 м²,-,0,0,0,1,19990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,-,0,0,0,2,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,3,5,60,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,44,13 м²,2.7м,0,0,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,4,5,57,6 м²,2.7м,0,1,0,2,28000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,95,0,2.7м,0,0,0,3,43000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,45,0,2.7м,0,0,0,2,18400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,3,9,43,0,-,0,1,0,1,18300000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,3,16,16,0,3м,1,1,0,4,85000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,10,37,0,3м,0,1,0,1,24500000
монолитный,"
Астана
показать на карте
",2022,6,12,64,12.26 м²,3м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,9,33,0,3м,0,1,0,1,17200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,11,0,3м,1,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,36,0,3м,0,0,1,1,18500000
-,"
Астана, Алматы р-н
показать на карте
",1996,2,5,56,0,-,0,0,0,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,16 м²,3м,1,1,0,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,10,33,0,3м,0,1,0,1,17200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,48,0,2.7м,0,1,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,15,0,3.3м,1,1,0,6,107000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,40,10.4 м²,3м,0,0,0,1,25600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,14,0,3м,0,0,0,4,155000000
-,"
Астана, Есильский р-н
показать на карте
",2016,7,12,42,0,-,0,0,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,7,33,0,3м,1,1,0,5,380000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,12 м²,2.7м,0,1,0,1,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,1,9,10,0,-,0,0,0,3,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,59,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,38,0,-,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,9,10,22 м²,2.9м,1,0,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,8,23,0,3м,0,1,0,5,184400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,10,0,2.7м,0,1,0,3,59000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,12,0,2.7м,0,1,0,5,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,48,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,12,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,25,0,-,0,1,0,5,164999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,35,0,-,0,0,0,2,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,5,35,8.6 м²,2.7м,0,0,0,1,17800000
монолитный,"
Астана
показать на карте
",2014,6,9,40,0,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,10,75,0,2.8м,0,1,0,2,37900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,43,0,-,0,0,0,1,17800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,38,12 м²,2.8м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2016,3,4,15,0,3м,1,1,0,4,115000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,38,0,3м,0,1,1,1,17200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,2,15,61,9 м²,2.7м,0,0,0,2,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,8,12,10,0,3м,0,1,0,3,54500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,1,9,58,11.4 м²,2.7м,0,0,0,2,21999999
-,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,8.22 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,93,14.2 м²,3.1м,1,0,1,3,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,5,6,15,30 м²,3.2м,0,0,0,4,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,13,10,20 м²,3м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,43,0,.75м,0,1,0,1,24999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,54,8 м²,2.8м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,9,10,87,0,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,69,15.32 м²,3м,1,1,1,2,46000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,1,4,69,0,-,0,1,0,2,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,12,39,0,3м,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,12,77,0,3м,0,1,0,2,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,57,0,3м,0,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,47,0,2.8м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,59,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,16,70,0,2.8м,0,1,0,2,30800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,8,47,0,3м,0,1,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,3,12,54,0,-,0,1,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,41,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,79,0,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,72,9 м²,-,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,7 м²,-,0,0,1,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,31,0,2.6м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,16,55,0,2.7м,0,1,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,12,40,0,-,0,1,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,9,65,0,3м,0,0,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,35,0,-,0,1,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,39,0,3м,0,1,1,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,1,9,31,7.34 м²,-,0,1,0,1,13000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,3,5,32,7 м²,-,0,0,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,12,35,0,2.7м,0,0,0,1,11999999
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,-,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,10,76,0,2.8м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,59,0,2.7м,0,1,0,2,28800000
-,"
Астана, Есильский р-н
показать на карте
",2006,9,9,11,0,2.7м,0,0,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,14,76,20 м²,2.8м,0,1,0,2,41500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,9,86,0,-,1,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,7,12,19.7 м²,3м,1,1,0,2,87000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,12,54,0,3.3м,0,0,0,1,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1999,2,5,11,15 м²,2.7м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,53,12 м²,2.8м,0,1,0,2,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,30,0,2.7м,0,0,0,1,13000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,4,5,31,0,-,0,0,0,1,11900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,19,70,0,3м,1,0,0,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,45,12 м²,3м,0,1,1,1,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,5,9,11,14 м²,-,0,0,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,7,42,10 м²,2.7м,0,1,0,1,25000000
кирпичный,"
Астана
показать на карте
",2019,4,12,54,10 м²,3м,0,0,0,2,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,59,15 м²,3м,0,1,1,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,49,16 м²,3м,0,1,0,1,19100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,5,36,0,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,0,3м,0,1,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,13,43,0,-,0,0,1,1,17300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,83,12 м²,-,0,0,0,3,39500000
монолитный,"
Астана
показать на карте
",2019,5,12,47,0,3м,0,0,0,2,36500000
панельный,"
Астана, Алматы р-н
показать на карте
",1983,4,5,35,8.3 м²,2м,0,0,0,1,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1987,4,5,60,0,2.8м,0,0,0,3,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,-,-,68,0,2.8м,0,0,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,6,12,95,0,2.8м,0,0,0,3,41836000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,9,50,0,-,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,47,3.8 м²,.78м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,34,9.7 м²,.99м,0,1,0,1,17600000
