building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,6,92,0,3.2м,0,1,0,3,98000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,8,11,0,3м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,7,11,0,3м,1,1,0,3,69000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,44,10 м²,3м,0,1,0,1,23700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,66,0,3м,0,1,0,2,31400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,6,92,0,3.2м,0,1,0,3,98000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,8,11,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,15,0,3м,1,1,0,4,130000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,35,0,-,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,73,0,2.7м,0,0,0,3,41000000
монолитный,"
Астана
показать на карте
",2013,5,7,44,0,-,0,0,0,1,23700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,6,62,0,3м,0,1,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,68,0,2.7м,0,0,0,3,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,9,41,0,3м,0,1,0,1,25500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,53,0,3м,0,1,0,2,25800000
-,"
Астана, Алматы р-н
показать на карте
",2016,2,10,43,0,2.7м,0,0,0,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,90,0,-,0,1,0,3,56900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,7,18,0,3м,0,1,1,5,89000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,16,54,10 м²,-,0,0,0,2,28500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,1,5,78,11 м²,2.7м,0,1,0,3,39000000
панельный,"
Астана, Алматы р-н
показать на карте
",1977,5,5,63,5.6 м²,2.7м,0,0,0,4,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1996,5,5,65,0,-,0,0,0,3,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,41,0,3м,0,1,1,1,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,28,0,2.7м,0,1,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,-,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,51,0,2.7м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,40,13 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,45,0,3м,0,1,1,1,23500000
панельный,"
Астана, Алматы р-н
показать на карте
",1973,5,5,43,0,-,0,0,0,2,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,18,22,0,-,0,0,0,4,300000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,70,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,72,10.4 м²,-,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,8,53,0,3м,0,1,0,2,37500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,8,51,0,2.7м,0,1,0,2,20200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,48,0,3м,0,1,0,2,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,54,0,-,0,1,0,2,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,63,15 м²,2.7м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,54,0,3м,0,1,0,2,34000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,-,-,58,0,-,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,10,76,0,2.9м,0,1,0,2,32199787
-,"
Астана, р-н Байконур
показать на карте
",2013,8,26,52,0,-,0,0,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,7,20,90,0,3м,0,1,0,3,35999999
-,"
Астана, Сарыарка р-н
показать на карте
",2008,5,17,92,18 м²,2.8м,0,0,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,14,49,0,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,21,45,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,8,9,13,24 м²,3м,0,0,0,3,57000000
-,"
Астана, Алматы р-н
показать на карте
",1991,2,6,60,7 м²,-,0,0,0,3,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,17,0,-,0,0,1,4,231000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1990,6,6,68,0,-,0,1,0,3,22300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,72,0,3м,1,1,1,2,33500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,3,12,40,0,3м,0,1,0,1,19500000
панельный,"
Астана
показать на карте
",1999,9,9,51,0,-,0,0,0,2,20400000
-,"
Астана, Алматы р-н
показать на карте
",2001,2,3,67,12 м²,-,0,0,0,3,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,10,9 м²,3м,0,1,0,4,76000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,72,0,3м,0,0,0,2,38999999
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,37,10 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,54,10 м²,3м,0,1,1,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,5,54,0,-,0,0,0,2,24000000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,6,9,28,8.5 м²,-,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,6,75,0,2.7м,0,1,0,2,25500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,41,12.4 м²,3м,0,1,0,1,24500000
панельный,"
Астана, Алматы р-н
показать на карте
",1984,3,5,18,0,2.7м,0,0,0,1,7400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,7,94,18 м²,-,1,1,0,3,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,38,12 м²,2.7м,0,0,0,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,73,0,3м,0,0,0,3,27493120
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,15,45,0,3м,0,1,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,7,67,11 м²,-,0,0,0,2,41500000
кирпичный,"
Астана
показать на карте
",2023,8,9,10,0,3м,0,1,0,4,58000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,37,0,-,0,0,1,1,10400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,38,0,.15м,0,1,1,1,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,17,0,-,0,1,1,1,6800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,78,0,-,0,0,0,3,54000000
панельный,"
Астана, р-н Байконур
показать на карте
",1987,9,9,35,9 м²,-,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,9,14,35,0,2.7м,0,1,0,1,17800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,7,52,0,3м,0,1,0,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,21,77,0,2.8м,0,1,0,3,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,3,5,43,0,-,0,0,0,1,15400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,58,0,-,0,1,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,14,72,13.9 м²,3м,0,1,0,2,45500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,12,39,12 м²,-,0,1,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,7,50,0,3.3м,0,1,1,1,13400000
панельный,"
Астана, р-н Байконур
показать на карте
",1985,2,5,60,0,2.7м,0,0,0,3,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,10,40,13 м²,3м,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,33,0,3м,0,1,1,1,15500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,18,0,3м,0,0,0,3,159000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,46,0,2.8м,0,0,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,61,0,2.7м,0,1,1,2,25900000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,41,12.4 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,3,12,40,0,3м,0,1,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,38,12 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,21,45,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,40,0,2.7м,0,1,0,1,15390000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,1,7,43,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,35,0,-,0,0,0,1,12400000
панельный,"
Астана, Алматы р-н
показать на карте
",1984,3,5,18,0,2.7м,0,0,0,1,7400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,7,94,18 м²,-,1,1,0,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,45,12 м²,-,0,1,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,3,9,67,0,2.7м,0,1,0,2,24800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,10,63,0,3м,0,1,0,2,30500000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,70,0,-,0,0,0,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,90,0,.73м,0,1,0,4,55600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,60,0,-,0,0,0,2,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,9,12,43,12.2 м²,2.7м,0,0,1,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,73,0,3м,0,0,0,3,27493120
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,71,0,3м,0,0,0,2,26800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,21,77,0,2.8м,0,1,0,3,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,6,72,0,-,1,0,1,3,20200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,62,9.1 м²,3м,0,1,1,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,17,0,-,0,1,1,1,6800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,3,5,43,0,-,0,0,0,1,15400000
монолитный,"
Астана
показать на карте
",2011,7,14,70,0,2.7м,0,1,0,2,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,53,0,3м,0,1,0,2,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,9,19,40,0,-,0,1,0,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,38,9 м²,3м,0,0,0,2,29900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,5,9,65,0,-,0,0,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,90,0,2.7м,1,1,0,3,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,90,0,3м,0,1,0,3,46500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,-,-,44,0,-,0,1,0,1,22500000
-,"
Астана, р-н Байконур
показать на карте
",1984,4,5,37,0,2.7м,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,96,0,3м,1,1,0,3,71000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,12,72,15 м²,2.7м,0,0,0,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,1,10,76,11 м²,-,0,0,0,3,27700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,35,9 м²,2.7м,0,0,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,77,12.8 м²,3м,0,1,0,2,28675000
панельный,"
Астана, Алматы р-н
показать на карте
",1992,4,9,51,8.7 м²,2.7м,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,3,10,57,0,3м,0,1,0,2,32800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,7,87,0,2.7м,0,1,0,3,40400000
-,"
Астана, Сарыарка р-н
показать на карте
",1972,5,5,60,0,2.7м,0,0,0,3,19800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,56,0,-,0,0,0,2,23900000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,1,5,43,0,2м,0,0,0,2,15999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,11,37,0,-,0,1,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,51,0,2.7м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,20,10,26.8 м²,2.7м,0,0,0,2,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,7,12,75,20 м²,-,0,0,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,40,13 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,53,0,-,0,0,0,3,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,54,0,-,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,45,0,3м,0,1,1,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,9,14,0,3м,0,1,0,4,59900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,63,15 м²,2.7м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,54,0,3м,0,1,0,2,34000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,58,0,2.7м,0,0,1,2,18300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,0,3м,0,1,0,2,20800000
панельный,"
Астана, Алматы р-н
показать на карте
",1970,4,5,45,0,-,0,0,0,2,13500000
кирпичный,"
Астана
показать на карте
",2022,4,9,60,0,3м,0,0,0,2,32600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,2,9,40,0,-,0,0,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,9,23,45,0,-,0,1,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,71,15 м²,3м,1,1,0,2,43500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,12,58,0,2.7м,0,1,0,3,24999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,19,13,0,-,0,0,0,4,88000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,20,65,11 м²,3м,0,1,0,2,36000000
монолитный,"
Астана
показать на карте
",2022,3,9,49,10.8 м²,2.7м,0,0,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,12,53,0,-,0,1,0,1,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,48,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,3м,1,1,0,3,46500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,10,45,9 м²,2.7м,0,0,0,1,22700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,6,47,16 м²,3м,0,0,0,2,27800000
кирпичный,"
Астана
показать на карте
",2010,8,10,49,0,2м,0,0,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,82,12.3 м²,3м,0,1,0,3,48000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,8,10,12,0,-,0,1,0,3,46000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,14,18 м²,2.9м,1,1,0,3,54000000
монолитный,"
Астана
показать на карте
",2023,8,12,10,11 м²,3м,0,0,0,3,60000000
-,"
Астана, Есильский р-н
показать на карте
",2019,6,12,62,0,-,0,0,0,3,32600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,90,0,3м,1,1,0,3,57500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,86,0,3м,0,1,0,3,36600000
кирпичный,"
Астана
показать на карте
",2012,6,6,81,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,60,0,-,0,0,0,2,28500000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,61,11 м²,-,0,0,0,2,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,5,38,0,2.8м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,69,13 м²,-,1,1,0,2,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,74,15 м²,3м,1,0,0,3,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,10,39,0,-,0,0,0,1,22800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,23,44,11 м²,2.6м,0,1,0,1,22900000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,3,5,56,7 м²,-,0,0,0,3,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,14,97,0,3м,0,1,0,3,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,12,45,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,65,0,3м,0,0,0,2,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,23,44,11 м²,2.6м,0,1,0,1,22900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,74,15 м²,3м,1,0,0,3,43000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,44,11 м²,3м,0,0,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,70,0,-,0,1,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,67,0,-,0,0,0,2,38000000
-,"
Астана, Алматы р-н
показать на карте
",2004,3,3,21,30 м²,-,0,0,0,5,110000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,42,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,5,10,35,0,-,0,1,0,1,14000000
кирпичный,"
Астана
показать на карте
",2012,6,6,81,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,60,0,-,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,86,0,3м,0,1,0,3,36600000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,2,9,49,0,3м,0,1,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,2,5,48,3.5 м²,2.7м,0,0,0,2,22900000
монолитный,"
Астана
показать на карте
",2023,8,12,10,11 м²,3м,0,0,0,3,60000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,14,18 м²,2.9м,1,1,0,3,54000000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,61,11 м²,-,0,0,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,9,17,42,10.6 м²,2.8м,0,0,0,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,8,70,0,-,0,0,0,3,29999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,65,0,3м,0,1,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,55,0,-,0,1,0,2,23000000
-,"
Астана, Есильский р-н
показать на карте
",2017,-,-,58,0,-,0,0,0,2,29999000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,9,10,12,18 м²,2.7м,0,0,0,3,48000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,10,50,0,-,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,9,61,0,3м,0,1,0,2,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,65,0,3м,0,1,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,14,93,0,2.7м,0,1,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,39,0,-,0,1,0,1,18500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,3,18,10,18 м²,3м,0,1,0,2,39500000
-,"
Астана, Есильский р-н
показать на карте
",2020,1,10,80,0,3м,0,1,0,3,68000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,85,0,3м,1,1,1,3,38500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1976,4,5,64,3.7 м²,2.5м,0,0,0,3,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,2,10,76,13 м²,3м,0,0,0,3,44200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,8,17,70,14 м²,-,0,0,0,2,35700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,16,47,0,3м,0,1,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,9,12,76,15.6 м²,2.8м,0,1,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,44,9 м²,3м,0,1,1,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,41,0,-,0,0,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,10,0,-,0,0,0,4,65000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,2,5,62,0,-,0,0,0,3,27500000
панельный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,35,0,-,0,0,0,1,18400000
кирпичный,"
Астана
показать на карте
",2005,3,9,91,0,-,0,0,0,3,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,37,10 м²,3м,0,0,0,1,17200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,10,66,14 м²,3м,0,1,0,2,36900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,4,6,38,8 м²,2.7м,0,0,0,1,14000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,6 м²,3м,0,0,0,2,35600000
панельный,"
Астана, р-н Байконур
показать на карте
",1982,4,5,54,0,-,0,0,0,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,7,46,0,-,0,0,0,1,36900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,68,0,2.7м,0,0,1,2,32800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,9,12,73,0,2.7м,0,1,0,3,32400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,38,0,-,0,0,0,1,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,25,0,2.7м,0,1,0,1,18500000
-,"
Астана, Сарыарка р-н
показать на карте
",1977,1,5,30,0,-,0,0,0,1,12900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,37,0,-,0,0,0,1,13900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,12,72,0,2.8м,0,1,0,3,36500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,1,12,40,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,24,44,0,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,46,0,-,0,1,0,2,21000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,75,0,-,0,0,0,3,27000000
-,"
Астана, Алматы р-н
показать на карте
",1994,3,5,49,8.6 м²,2.7м,0,0,0,2,19899999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,78,0,3м,0,1,0,2,62000000
-,"
Астана, Есильский р-н
показать на карте
",2017,9,9,81,0,-,0,1,0,3,34500000
-,"
Астана, Сарыарка р-н
показать на карте
",1980,-,-,60,0,-,0,0,0,3,15900000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,93,0,-,0,0,0,3,54900000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,3,5,45,0,2.7м,0,0,0,2,20800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,14,47,0,.85м,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,8,89,15.8 м²,-,0,0,0,2,54000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,43,0,-,0,0,0,2,21900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,0,-,0,0,0,2,21500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,60,0,-,0,0,0,3,15900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,36,0,3м,0,1,1,1,13000000
-,"
Астана, Сарыарка р-н
показать на карте
",2017,5,12,61,0,-,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,40,0,3м,0,1,0,2,26500000
кирпичный,"
Астана
показать на карте
",2020,3,8,10,0,3.3м,1,1,0,4,87000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,17,70,0,-,0,0,0,3,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,44,0,-,0,0,0,2,21500000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,1,6,52,0,2.7м,0,0,0,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,38,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,8,9,77,0,-,0,0,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,59,14 м²,3м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,10,33,0,3м,0,1,0,1,18400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,41,0,-,0,0,0,1,18999999
-,"
Астана
показать на карте
",2018,-,-,56,9 м²,-,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,11,65,0,-,0,0,0,2,30499000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,5,43,0,-,0,0,0,1,18900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,33,10.3 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,1,12,39,0,3.5м,0,0,0,1,14200000
