building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,88,0,-,0,0,0,3,47500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,9,87,0,3м,0,1,0,2,46500000
-,"
Астана, Алматы р-н
показать на карте
",2003,9,10,12,18 м²,-,0,0,0,3,48000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,7,12,80,0,-,0,1,0,3,35600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,78,0,-,0,0,0,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,54,0,-,0,0,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,67,0,-,0,1,0,2,33500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,77,0,-,0,0,0,3,40500000
панельный,"
Астана, Алматы р-н
показать на карте
",1978,5,5,52,0,-,0,0,0,3,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,65,0,-,0,0,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,67,0,3м,0,1,0,2,48000000
-,"
Астана
показать на карте
",2018,-,-,40,0,3м,0,0,0,1,22500000
-,"
Астана, Алматы р-н
показать на карте
",2012,4,10,50,0,-,0,0,0,2,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,38,0,-,0,0,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,9,13,11,0,-,0,0,0,3,50800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,9,9,21,0,2.8м,0,1,0,1,10500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,7,42,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,63,10 м²,3м,0,1,0,2,41500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,10,44,0,2.7м,0,1,1,1,16100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,35,0,3.1м,1,1,0,8,400000000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,0,0,3,59000000
-,"
Астана, Алматы р-н
показать на карте
",2003,9,10,12,18 м²,-,0,0,0,3,48000000
панельный,"
Астана, Алматы р-н
показать на карте
",1978,5,5,52,0,-,0,0,0,3,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,9,9,21,0,2.8м,0,1,0,1,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,54,0,-,0,0,0,2,29900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,-,0,0,0,2,26400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,37,0,-,0,0,0,1,18300000
кирпичный,"
Астана
показать на карте
",2018,5,6,52,0,3м,0,1,0,1,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,9,44,0,-,0,0,0,2,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,40,9.3 м²,3м,0,1,1,1,15900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,8,33,0,-,0,1,0,1,11700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,0,-,0,0,0,1,22000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,76,0,-,0,0,0,3,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,1,7,11,0,3м,1,1,0,4,64500000
-,"
Астана, Алматы р-н
показать на карте
",2018,8,9,37,0,-,0,1,0,1,13700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,7,42,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,12,0,3м,0,1,0,3,52500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,3,9,92,13 м²,-,0,0,0,3,35500000
кирпичный,"
Астана
показать на карте
",2008,-,-,71,0,2.7м,0,1,0,2,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,7,65,12 м²,3м,0,1,0,2,68000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,62,0,3м,0,1,0,3,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,44,0,2.7м,0,1,0,2,19400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,7,89,0,-,0,0,0,3,41000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,37,0,2.8м,0,0,0,2,13500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,10,45,0,2.8м,0,1,0,1,23000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,4,5,60,0,-,0,0,0,4,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,14,73,0,3м,0,1,0,2,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,9,75,0,2.8м,0,0,1,2,26495000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,10,22,21.6 м²,3м,1,0,0,5,160000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,85,13.9 м²,3м,1,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,-,0,0,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,10,49,0,3м,0,0,0,2,21680000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,92,0,-,0,1,0,3,62000000
монолитный,"
Астана
показать на карте
",2012,7,12,60,0,-,0,0,0,2,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,10,52,0,3м,0,0,0,2,20044410
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,37,10.1 м²,2.7м,0,1,0,1,18990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,14,0,3м,1,1,0,4,106000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,10,15 м²,3м,0,1,0,3,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,15,90,0,2.9м,0,1,0,3,46500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,16,56,10 м²,-,1,0,0,2,31000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,6,55,0,-,0,0,0,2,19800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,50,0,2.8м,0,1,0,2,20550000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,4,12,11,0,3м,0,0,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,8,72,0,3м,0,0,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,7,70,12 м²,-,0,1,1,2,21000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,12,87,0,2.8м,0,0,0,3,37000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,9,60,0,2.7м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,75,0,3м,0,0,0,2,38800000
монолитный,"
Астана
показать на карте
",2023,-,-,62,12.4 м²,.65м,0,1,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,95,0,.75м,1,0,0,3,37400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,10,70,0,-,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,65,0,3м,0,1,0,2,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,7,86,0,2.8м,0,1,0,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,13,50,0,.85м,0,1,0,2,30500000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,45,0,2.7м,0,0,0,2,21800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,12,0,2.7м,1,1,0,4,87000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,77,10 м²,3м,0,1,0,3,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,8,9,39,11.3 м²,2.7м,0,0,0,1,17100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,38,0,3м,0,1,0,1,24600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,42,0,-,0,1,0,1,11700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,62,0,3м,0,1,0,3,33400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,5,10,80,17 м²,3м,0,1,0,2,34500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,5,12,45,17 м²,-,0,1,0,1,22500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2021,-,-,65,11 м²,3м,0,0,0,2,28200000
монолитный,"
Астана
показать на карте
",2021,4,17,83,9 м²,3м,1,1,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,10,76,0,-,0,1,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,3,10,10,0,-,1,1,1,3,36500000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,10,60,0,-,0,0,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,54,0,-,0,0,0,2,26400000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,50,0,2.8м,0,1,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1989,2,6,75,0,2.7м,0,0,0,4,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,9,14,77,0,2.8м,0,1,0,2,31700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,15,0,-,0,1,0,4,95000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,83,0,-,0,0,0,3,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,96,0,2.7м,0,1,0,3,25920000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,5,33,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,5,9,10,0,2.8м,0,0,0,4,47000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,3,6,43,12 м²,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,53,0,-,0,0,0,2,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,7,75,0,2.7м,1,0,1,3,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,8,10,60,0,-,0,0,0,2,22900000
-,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,10,0,-,0,0,0,3,36000000
монолитный,"
Астана
показать на карте
",2022,-,-,85,0,-,0,1,0,3,38500000
монолитный,"
Астана
показать на карте
",2013,4,16,47,0,2.7м,0,1,0,2,18900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,6,83,0,-,0,0,0,2,50999000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,40,40 м²,2.7м,0,1,0,2,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,56,0,3м,0,1,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,14,26 м²,3м,0,0,0,4,83500000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,71,0,-,0,0,0,3,32000000
-,"
Астана, Есильский р-н
показать на карте
",2021,-,-,39,0,-,0,0,0,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,16,0,2.7м,1,1,0,4,109999000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,52,0,2.8м,0,0,1,1,18200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,18,0,3м,0,1,0,4,189000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,82,13 м²,2.7м,0,1,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,10,56,0,-,0,1,0,2,34500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,7,75,0,-,0,0,0,3,32000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,9,53,0,-,0,0,0,2,24900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,62,0,-,0,0,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,69,0,2.8м,0,0,1,1,24430000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,8,67,0,3м,0,1,0,2,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,1,6,42,12.2 м²,-,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,24,44,0,2.7м,0,1,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,5,5,40,0,3м,1,1,0,6,395000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,10.87 м²,-,0,0,0,1,24900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,9,62,0,2.7м,0,1,0,2,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,7,39,12 м²,2.8м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,6,11,0,-,0,1,0,3,74900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,13,32,0,2.7м,0,1,0,1,16800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,40,12 м²,2.7м,0,1,0,1,21900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,14,50,0,3м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,12,84,11.1 м²,2.7м,0,1,0,3,40700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,40,0,3м,0,0,0,2,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,67,0,-,0,0,0,2,27000000
монолитный,"
Астана
показать на карте
",2014,2,19,70,0,3м,0,1,0,3,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,14,0,3м,0,1,0,3,79980000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,10,0,2.7м,0,0,0,3,61000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,9,38,0,-,0,0,0,1,18500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,9,12,35,0,2.5м,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,6,57,0,2.7м,0,1,0,3,25400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,51,0,2.7м,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,78,0,3м,0,1,0,2,45999999
-,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,14.2 м²,2.7м,0,0,0,3,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,56,0,3м,0,0,0,2,21409440
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,9,50,9 м²,-,0,0,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,9,59,0,2.7м,0,0,0,2,27300000
монолитный,"
Астана
показать на карте
",2015,4,7,76,15 м²,2.8м,0,1,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,1,9,47,0,2.7м,0,0,0,1,15500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,5,6,79,0,2.7м,0,0,0,4,28500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,4,12,80,0,-,0,0,0,3,25400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,14 м²,3м,1,1,0,3,78500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,47,6 м²,-,0,0,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,65,0,3м,0,1,0,2,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,9,10,15 м²,2.7м,0,0,0,3,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,6,8,10,13 м²,-,0,0,0,3,54900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,18,67,0,3м,0,0,0,2,45500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,44,0,-,0,0,0,2,19200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,65,0,-,0,1,0,2,23300000
-,"
Астана, Алматы р-н
показать на карте
",2006,3,5,63,0,-,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,12,60,0,-,0,0,0,2,28800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,42,0,3м,0,1,0,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,38,0,-,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,65,0,3м,0,1,0,3,33500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,9,75,0,3м,0,0,0,3,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,6,42,12.5 м²,2.7м,0,1,0,1,24000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,-,-,70,0,2.7м,0,1,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,90,0,3м,1,1,1,2,70000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,49,0,3м,0,1,0,2,29500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,16,41,6 м²,-,0,0,0,2,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,81,14 м²,3м,1,1,0,3,65000000
