building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,70,0,3м,0,1,0,2,36000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,40,0,2.8м,0,0,0,1,16500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,3,18,12,11 м²,3м,1,1,0,3,44100000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,62,10 м²,2.7м,0,1,0,3,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,61,10 м²,2.8м,0,0,0,3,17690000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,87,0,2.7м,0,1,0,3,40400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,62,0,3м,0,0,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,43,0,2.7м,0,1,0,1,19200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,41,0,-,0,0,0,1,10950000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,40,0,2.8м,0,0,0,1,16500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,3,18,12,11 м²,3м,1,1,0,3,44100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,10,36,0,-,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,24,37,0,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,62,0,3м,0,0,0,2,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,37,0,-,0,0,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,46,0,2.7м,0,1,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,41,9 м²,2.7м,0,0,0,1,17666555
кирпичный,"
Астана
показать на карте
",2023,5,17,61,0,-,0,0,0,2,25000000
-,"
Астана, Есильский р-н
показать на карте
",2017,2,7,45,0,3м,0,1,0,2,32000000
-,"
Астана, Алматы р-н
показать на карте
",1992,3,5,86,11.3 м²,2.7м,0,0,0,4,40000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,62,10 м²,2.7м,0,1,0,3,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,11,0,2.7м,1,1,0,3,52500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,22,33,0,2.7м,0,1,0,1,14800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,12,10,0,2.7м,0,1,0,4,62000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,10,0,3м,1,1,0,3,87000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,12,59,10 м²,2.7м,0,0,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,40,9.91 м²,3м,0,1,0,1,17000000
кирпичный,"
Астана
показать на карте
",2022,9,10,75,0,-,0,0,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,14,12,0,3.3м,0,1,0,3,158000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,5,29,0,-,0,1,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,20,11,16 м²,2.8м,1,1,0,4,85000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,3,10,73,14 м²,2.7м,1,1,0,2,29700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,10,80,0,3м,0,1,0,3,49000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,39,11 м²,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,11,0,3м,1,0,0,3,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,42,14.3 м²,3м,0,1,0,1,19999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,61,0,2.7м,0,1,1,2,31500000
-,"
Астана, Есильский р-н
показать на карте
",2018,3,8,15,0,-,0,0,0,4,130000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,1,57,0,2.8м,0,1,0,2,11000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,50,0,3м,0,1,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,4,9,10,0,-,0,0,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,53,0,3м,0,0,0,2,23444444
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,8,13,46,0,-,0,0,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,3м,1,1,0,3,78500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,6,14,34,0,-,0,0,0,1,14500000
панельный,"
Астана, р-н Байконур
показать на карте
",1988,5,5,52,0,-,0,0,0,2,18000000
кирпичный,"
Астана
показать на карте
",2022,4,8,83,0,2.7м,1,1,1,3,30000000
-,"
Астана, Есильский р-н
показать на карте
",2020,3,9,57,0,3м,0,1,0,2,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,6,13,0,-,0,0,0,3,115000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1974,4,5,34,6 м²,2.7м,0,0,0,1,13500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,17,0,3.1м,0,1,0,5,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,69,0,2.7м,0,0,1,2,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,50,0,-,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,43,0,3м,0,1,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,50,17.3 м²,2.8м,0,1,0,2,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,4,33,8 м²,2.7м,0,0,0,1,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,73,0,3м,0,1,0,2,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,9,9,10,0,2.7м,0,1,0,3,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,11,0,-,0,0,0,3,94000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,20,67,0,3м,0,1,0,2,36800000
-,"
Астана, Есильский р-н
показать на карте
",2016,9,9,25,15 м²,4м,0,1,0,5,285000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,7,43,0,-,0,0,0,1,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,1,13,25,0,2.7м,0,1,0,1,12000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,12,59,10 м²,2.7м,0,0,0,2,26500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,9,12,56,0,-,0,1,0,2,24400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,40,9.91 м²,3м,0,1,0,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,6,9,55,9.3 м²,.65м,0,0,0,2,21500000
кирпичный,"
Астана
показать на карте
",2022,7,9,10,14 м²,3м,0,1,0,3,82000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,7,38,0,2.8м,0,1,0,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,17,41,0,3м,0,1,0,1,17850000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,6,11,23 м²,-,1,1,0,3,72000000
-,"
Астана, Есильский р-н
показать на карте
",2009,8,9,80,12.27 м²,-,0,0,0,4,37500000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,5,9,70,12 м²,2.7м,0,0,0,3,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,5,29,0,-,0,1,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,20,11,16 м²,2.8м,1,1,0,4,85000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,87,12.8 м²,3м,0,1,0,3,54000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,38,10 м²,2.7м,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,97,0,3м,0,1,0,3,76000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,10,10.34 м²,2.9м,1,0,1,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,14,11,0,3м,1,1,0,4,63700000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,5,9,50,0,2.7м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,9,15,12,18.9 м²,2.7м,1,1,0,4,71000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,40,10 м²,3м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,9,76,0,2.7м,1,1,0,2,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,5,11,13 м²,2.7м,0,1,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,39,10 м²,3м,0,1,0,1,20600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,40,0,3м,0,1,0,1,28700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,5,10,13,0,3м,0,1,0,4,56500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,36,6 м²,2.7м,0,0,0,1,18600000
панельный,"
Астана, Алматы р-н
показать на карте
",1993,3,5,60,7.7 м²,2.7м,0,0,0,3,25900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,60,0,-,0,1,0,2,28990000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,78,0,3м,0,1,0,2,30800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,61,12 м²,2.7м,0,1,1,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,12,87,0,3м,0,1,0,3,48500000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,5,5,65,0,2.7м,0,0,0,3,24999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,45,0,3м,0,1,1,1,22900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,36,0,3м,0,0,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,10,11,19 м²,2.8м,1,1,1,3,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,1,12,56,0,-,0,0,1,2,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,70,14 м²,2.7м,0,1,0,2,35500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,39,10 м²,3м,0,1,1,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,16,35,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,49,10 м²,3м,0,1,0,2,19200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,90,12 м²,3м,1,1,0,3,50999900
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,0,3м,0,1,0,1,16800000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,2,5,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,40,0,2.7м,0,1,1,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,38,0,2.7м,0,0,1,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,83,13 м²,3м,1,1,0,3,49900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,16,37,0,3м,0,1,0,1,19800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,20,15,20 м²,3м,0,1,1,4,115000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,5,9,50,0,2.7м,0,1,0,2,21500000
монолитный,"
Астана
показать на карте
",2016,3,6,15,0,3м,0,0,0,4,119000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2001,1,5,11,0,2.7м,0,0,0,4,57000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,7,12,0,3м,1,1,0,4,83000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,9,15,12,18.9 м²,2.7м,1,1,0,4,71000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,38,0,3м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,10,59,11 м²,3м,0,0,0,2,39700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,60,0,-,0,1,0,2,28990000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,78,0,3м,0,1,0,2,30800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,61,12 м²,2.7м,0,1,1,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,12,87,0,3м,0,1,0,3,48500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,7,68,0,-,0,0,0,3,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,10,54,0,3м,0,1,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,65,0,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,9,38,0,2.7м,0,0,0,1,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,6,18,72,13.4 м²,2.7м,0,0,0,2,26500000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,2,5,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,40,0,2.7м,0,1,1,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,38,0,2.7м,0,0,1,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,9,41,15.2 м²,2.7м,0,1,0,1,25000000
-,"
Астана
показать на карте
",2022,-,-,58,0,3м,0,1,1,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,70,10 м²,2.7м,0,0,0,2,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,12.4 м²,2.7м,0,1,0,1,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,75,0,2.7м,1,1,0,3,30999000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,9,9,44,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,49,10 м²,3м,0,1,0,2,19200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,40,6 м²,3м,0,1,0,1,19900000
-,"
Астана, Алматы р-н
показать на карте
",2023,8,8,16,0,-,0,0,1,4,153500000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,16,39,0,-,0,0,0,1,20400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,0,3м,0,1,0,1,16800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,37,10.7 м²,3м,0,1,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,54,9 м²,2.7м,0,0,0,2,21500000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,10,51,12 м²,2.8м,0,1,0,1,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,86,0,-,0,0,0,3,41000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,38,10 м²,2.7м,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,97,0,3м,0,1,0,3,76000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,10,10.34 м²,2.9м,1,0,1,3,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,3,12,98,0,-,0,0,0,3,34000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,1,5,30,5.6 м²,-,0,0,0,1,13000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,76,18.7 м²,2.7м,0,1,0,2,32700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,74,0,-,0,0,0,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,14,11,0,3м,1,1,0,4,63700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,8,9,12,18 м²,2.7м,1,0,0,4,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,41,0,3м,0,1,0,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,2,20,14,0,2.8м,0,1,0,4,110000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,72,0,3м,0,1,0,2,38999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,61,0,3м,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,4,14,40,10 м²,3м,0,1,1,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,9,38,0,2.7м,0,0,0,1,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,37,0,-,0,0,0,1,10759000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,2,12,37,0,2.7м,0,1,0,1,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,6,7,36,0,3.2м,1,1,0,7,260000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,1,4,29,0,2.7м,0,1,0,1,10000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,12,60,0,-,0,1,0,2,32900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,60,14.4 м²,3м,0,1,0,2,38900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,8,10,0,2м,0,1,0,4,57000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,2,17,35,0,2.7м,0,1,0,1,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,30,0,2.8м,0,0,0,1,10100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,37,0,-,0,0,0,1,20400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,4,9,69,15 м²,-,1,0,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,61,11 м²,3м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,18 м²,3м,0,1,0,1,23500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,-,0,0,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,8,13,44,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,12,39,0,-,0,0,0,1,16800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,39,12 м²,3м,0,1,0,1,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,10,10,0,3м,1,0,0,3,72000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,4,10,58,16 м²,-,1,1,0,1,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,69,0,3м,0,1,1,2,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,71,0,2.8м,0,0,1,2,18800000
кирпичный,"
Астана
показать на карте
",2022,2,9,31,0,2.7м,0,1,0,1,12600000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,5,5,30,0,2м,0,0,0,1,10800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,58,10 м²,2.7м,0,1,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,37,10 м²,3м,0,1,0,1,24600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,64,11 м²,-,0,0,1,2,28100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,3,10,14,0,3.2м,0,1,0,4,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,12,71,0,2.7м,0,1,0,2,26999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,36,9 м²,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,14,63,0,2.7м,0,1,0,2,36300000
монолитный,"
Астана
показать на карте
",2017,4,10,37,0,-,0,0,0,1,17500000
панельный,"
Астана
показать на карте
",1979,3,5,60,0,-,0,0,0,3,22400000
-,"
Астана
показать на карте
",1975,1,5,31,0,2.7м,0,1,0,1,10500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,10,43,0,-,0,0,1,1,17500000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,12,70,0,-,0,0,0,2,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,6,14,0,3м,1,1,0,4,115000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,9,13,37,0,2.7м,0,0,0,1,14800000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,3,5,61,11 м²,2.7м,0,0,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,8,99,0,3м,0,1,1,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,85,0,3м,0,0,1,3,44500000
монолитный,"
Астана
показать на карте
",2023,3,9,67,12 м²,3м,0,1,1,2,35000000
