building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
-,"
Астана, Есильский р-н
показать на карте
",2023,6,9,11,15.12 м²,3м,0,1,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,10 м²,-,0,0,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,0,-,0,0,0,2,45500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,9.21 м²,3м,0,0,1,1,17500000
кирпичный,"
Астана
показать на карте
",2022,2,12,40,0,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,3,15,36,0,2.7м,0,1,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,71,13 м²,2.7м,0,1,0,2,30200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,82,0,2.7м,0,1,0,3,31000000
панельный,"
Астана, Алматы р-н
показать на карте
",1975,3,5,62,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,45,13 м²,3м,0,1,1,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,1,8,43,0,.75м,0,0,0,1,24000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,14,0,3м,0,1,0,4,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,41,12 м²,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,5,33,0,-,0,0,0,1,15300000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,2,5,28,3 м²,2.8м,0,0,0,1,8900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,7,55,0,-,0,0,0,2,22600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,9,10,18,0,3м,1,1,0,5,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,17,11,13 м²,3м,1,1,0,4,94800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,10,49,0,2.7м,0,1,0,1,17990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,6,10,74,11 м²,2.7м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,50,0,2.7м,0,1,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,38,0,3м,0,1,0,1,23900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,41,0,3м,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,72,14 м²,2.7м,0,1,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2013,7,13,77,9 м²,2.8м,0,1,0,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,8,58,0,-,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,3,14,52,0,-,0,0,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,41,10.52 м²,3м,0,1,0,1,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,1,9,56,12 м²,-,0,1,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,2,10,10,0,2м,0,0,0,4,37500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,6,6,59,10 м²,-,0,0,0,2,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,60,11 м²,.85м,0,1,0,2,30000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,7,53,0,-,0,0,0,2,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,15,15 м²,.15м,1,1,0,4,215000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,3м,0,1,0,3,87000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,10.4 м²,3м,1,0,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,22,21,17.55 м²,.05м,0,1,1,4,214000000
панельный,"
Астана, р-н Байконур
показать на карте
",1973,5,5,43,6 м²,-,0,0,0,2,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,13,50,0,2.7м,0,0,1,1,12400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,7,14,0,3.3м,0,1,1,4,107000000
кирпичный,"
Астана
показать на карте
",2019,5,10,12,16 м²,-,0,0,0,4,76000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,15 м²,2.8м,0,1,0,4,45000000
панельный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,78,12 м²,2.7м,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,10,18,22 м²,3м,0,1,0,4,104000000
кирпичный,"
Астана
показать на карте
",2022,6,8,38,0,3м,0,0,1,1,18700000
кирпичный,"
Астана
показать на карте
",2022,5,10,35,10 м²,2.7м,0,1,0,1,10100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,8,34,10.1 м²,-,0,0,0,1,26000000
панельный,"
Астана, р-н Байконур
показать на карте
",1992,-,-,54,8 м²,2.7м,0,0,0,2,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,47,0,2.7м,0,1,0,2,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,45,0,2.7м,0,1,0,1,31000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,47,19 м²,2.9м,0,1,0,1,23800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,2,9,44,12 м²,2.7м,0,0,0,1,19000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,80,0,3м,0,1,0,2,58000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,2,13,82,0,4м,0,0,0,4,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,13,33,10 м²,3м,0,0,0,1,16300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,36,10 м²,2.7м,0,1,0,1,10600000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,.75м,0,1,0,1,17400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,8,63,0,3м,0,1,1,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,39,6 м²,3м,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,43,0,2.7м,0,1,0,1,19900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,3м,0,1,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,12,39,0,2.7м,0,1,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,5,16,38,0,2.7м,0,1,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,40,0,2.7м,0,1,0,1,16700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,9,11,0,-,0,0,0,4,38500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,-,-,64,0,-,0,0,0,3,25000000
панельный,"
Астана, р-н Байконур
показать на карте
",1970,4,5,62,5.8 м²,2.6м,0,0,0,4,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,88,0,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,10,78,0,2.8м,0,0,0,2,33500000
монолитный,"
Астана
показать на карте
",2022,-,-,10,0,-,0,1,0,3,50500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,74,0,-,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,4,24,0,3.2м,0,1,0,5,83000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,70,0,.75м,0,1,0,2,36500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,41,10 м²,3м,0,1,0,1,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,10,17 м²,2.7м,0,1,0,3,82000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,5,14,70,0,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,38,0,2.7м,0,1,0,1,19800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2001,6,9,24,0,-,0,0,0,4,129000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,5,16,85,0,2.7м,1,1,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,0,0,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,52,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,9,13,0,-,0,0,0,4,100000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,9,58,0,3м,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,12,38,0,3м,0,1,1,1,18000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,60,12 м²,2.7м,0,0,0,2,28500000
монолитный,"
Астана
показать на карте
",2018,-,-,38,0,3м,0,1,0,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,16,50,0,3м,0,1,1,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,44,0,2.7м,0,0,0,2,20800000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,3,5,60,0,-,0,0,0,3,22400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,5,10,8 м²,-,0,0,0,4,37000000
-,"
Астана
показать на карте
",1987,3,5,33,0,-,0,0,0,2,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,38,11 м²,3м,0,1,1,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1984,2,5,14,0,2.7м,0,0,0,1,7200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,42,9.65 м²,2.8м,0,1,1,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,12 м²,2.7м,1,1,0,3,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,12,79,0,-,1,0,0,3,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,5,53,9 м²,3м,0,0,0,1,19300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,7,34,98,0,2.8м,1,1,0,2,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,10,0,3м,1,1,0,4,73000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,31,8 м²,2.7м,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,5,5,58,0,2.7м,0,0,0,3,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,14,52,8 м²,3м,0,1,0,2,33700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,71,11.93 м²,3м,0,1,0,2,42612000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,12,35,0,-,0,0,0,1,19700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,6,38,10 м²,-,0,0,0,1,19500000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,1,5,56,6 м²,2.7м,0,0,0,3,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,8,37,0,3м,0,1,1,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,5,38,0,2.7м,0,0,0,1,15999999
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,39,0,-,0,0,0,1,15800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,8,12,62,11.9 м²,3м,0,1,0,2,42500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,3,19,10,11.1 м²,-,0,0,0,3,60000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,12,40,0,.75м,0,0,0,1,18500000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,95,0,-,0,0,0,3,51500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,46,0,-,0,1,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,4,12,43,10.7 м²,2.7м,0,1,1,1,15500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,6,16,0,3.3м,0,1,0,4,119000000
-,"
Астана, Есильский р-н
показать на карте
",2022,4,9,70,0,-,0,0,0,2,32900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,29,0,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,10,30,0,2.9м,0,1,0,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,5,6,65,0,-,0,0,0,2,23990000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,7,44,0,2.8м,0,1,0,1,15000000
-,"
Астана, р-н Байконур
показать на карте
",1980,3,5,60,0,-,0,0,0,3,22800000
-,"
Астана, Алматы р-н
показать на карте
",2013,-,-,74,0,-,0,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,56,0,3м,0,1,0,2,20400000
монолитный,"
Астана, Алматы р-н
показать на карте
",1989,7,12,67,7 м²,-,0,0,0,3,23900000
кирпичный,"
Астана
показать на карте
",2022,7,12,46,9 м²,3м,0,1,0,2,19990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,67,10 м²,-,0,0,0,2,26000000
монолитный,"
Астана
показать на карте
",2023,-,-,75,0,2.7м,0,1,1,2,35200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,21,50,12 м²,2.9м,0,1,1,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,15,0,3м,1,1,0,4,67000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,9,60,0,-,0,0,0,2,25000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,35,10 м²,-,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1975,2,3,49,0,-,0,0,0,2,21500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,5,5,99,0,-,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,61,9.9 м²,3м,0,1,1,2,37500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,2,9,38,14.5 м²,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1974,3,5,10,0,-,0,0,0,3,36000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,8,9,51,16.6 м²,2.9м,0,1,0,2,23300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,8,9,54,25.9 м²,2.7м,0,0,0,1,25000000
кирпичный,"
Астана
показать на карте
",2022,5,12,45,14.1 м²,2.7м,0,0,1,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,8,8,17,0,2.8м,1,1,0,6,85000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,9,72,0,2.7м,0,0,0,3,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,64,0,3м,0,1,1,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,6,6,61,0,-,0,0,0,2,21000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,-,-,87,0,.75м,0,0,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,3,9,95,0,2.7м,0,0,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,33,0,-,0,0,0,1,15500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,3,9,54,9 м²,2.7м,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,60,14 м²,3м,0,1,0,2,32800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,50,0,2.8м,0,1,1,2,18300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,12 м²,-,0,1,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,45,0,3м,0,1,0,2,25500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,3,5,16,0,3м,0,0,0,5,110000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,7,11,60,0,2.7м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,38,0,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,53,15 м²,3м,0,1,1,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,53,0,-,0,0,0,2,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,84,0,3м,1,0,1,3,36000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,29,0,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,9,14,45,0,-,0,0,1,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,14,0,-,1,1,0,4,112000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,68,16 м²,2.8м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,82,13.8 м²,-,1,0,0,3,43000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1991,3,5,58,0,-,0,0,0,2,20900000
кирпичный,"
Астана
показать на карте
",2023,-,-,44,11.95 м²,3м,0,1,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,8,9,37,0,-,0,0,0,1,19390000
монолитный,"
Астана
показать на карте
",2023,-,-,72,16.96 м²,3м,0,1,1,2,38500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,59,8.9 м²,2.7м,0,1,0,2,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,9,10,60,0,-,0,0,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,11,10 м²,3м,1,1,1,3,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,39,0,2.7м,0,0,0,1,22000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2019,9,12,55,0,-,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,2,12,73,0,-,0,0,0,3,38000000
кирпичный,"
Астана
показать на карте
",2022,4,10,30,8 м²,2.7м,0,1,0,1,9500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,7,73,0,7м,0,0,1,3,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1996,1,5,60,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,7,9,28,0,2.5м,0,0,0,1,13100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,6,56,11 м²,2.7м,0,1,0,2,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,33,0,3м,0,1,0,1,22500000
-,"
Астана, Алматы р-н
показать на карте
",2018,4,7,38,10 м²,-,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,77,0,3м,1,0,1,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,42,0,3м,0,1,0,1,27000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1996,2,4,62,0,-,0,0,0,3,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,10,53,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,52,0,3м,0,1,0,1,22500000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,67,0,2.8м,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,12,81,9.8 м²,2.7м,1,0,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,46,0,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,37,9.3 м²,3м,0,0,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,14,83,0,3м,0,1,0,3,65000000
панельный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,39,9.6 м²,2.7м,0,1,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,8,11,0,2.8м,1,1,0,3,55000000
кирпичный,"
Астана
показать на карте
",1991,3,9,78,8.7 м²,-,0,0,0,4,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,9,54,0,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,30,0,2.9м,0,1,0,1,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,6,6,79,0,2.7м,0,0,0,3,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1982,5,5,77,0,2.5м,0,0,0,4,29900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,96,13.7 м²,2.7м,1,1,0,3,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,7,60,18 м²,-,0,1,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,6,7,82,9.1 м²,2.7м,1,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,42,9.6 м²,.75м,0,1,0,1,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,16,35,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,9,76,18 м²,2.8м,0,0,0,2,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,12,96,11.4 м²,2.7м,0,1,0,3,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,36,9 м²,2.7м,0,1,1,1,12900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,39,10.3 м²,2.7м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,24,0,-,0,1,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,16,49,0,-,0,0,0,2,35400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,40,11,0,2.8м,1,0,0,3,46000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,12,12,19 м²,3м,0,0,0,3,47500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,33,9 м²,2.7м,0,0,0,1,18000000
панельный,"
Астана, Алматы р-н
показать на карте
",1988,7,9,51,0,2.7м,0,0,0,2,27500000
кирпичный,"
Астана
показать на карте
",2022,4,10,55,0,3м,0,0,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,4,9,35,0,2.7м,0,1,0,1,17700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,43,11 м²,3м,0,1,0,1,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,36,9 м²,.75м,0,0,0,1,15200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,22,83,0,-,0,1,0,3,47500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,2,10,58,13 м²,2.7м,0,1,0,2,33900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,16,38,0,2.7м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,2,10,65,0,2.7м,0,1,0,3,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,38,0,-,0,0,0,1,19300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,7,7,68,0,3м,0,0,0,2,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,67,0,2.7м,0,0,0,2,23499000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,5,5,70,0,-,0,0,0,3,26900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,60,13 м²,3м,0,1,0,2,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,3,16,51,0,-,0,1,0,2,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,58,0,-,0,0,0,2,25800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,6,6,50,8 м²,2.5м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,1,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,83,0,3м,0,1,0,3,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,45,7 м²,3м,0,1,1,2,23000000
панельный,"
Астана, Алматы р-н
показать на карте
",1978,5,5,46,0,-,0,0,0,2,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,4,10,61,0,2.7м,0,1,0,3,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,2,12,53,14 м²,3м,0,1,1,1,24500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,56,0,3м,0,1,1,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,65,12 м²,2.7м,0,1,0,2,38000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,5,18,50,0,2.7м,0,1,0,2,27000000
-,"
Астана, Алматы р-н
показать на карте
",2003,4,5,80,0,-,0,0,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,9,12,96,0,-,0,1,0,3,45800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,12,10,0,2.7м,1,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,12,90,0,2.7м,0,1,0,3,36500000
монолитный,"
Астана
показать на карте
",2023,8,17,43,0,3м,0,0,1,1,17500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,7,18,10,11 м²,2.7м,0,0,0,4,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,6,9,50,9.1 м²,2м,0,0,0,2,23000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,10,18 м²,2.7м,0,0,0,3,41000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,9,67,0,-,0,0,0,2,26800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,13,33,10 м²,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,3,9,62,0,2.7м,0,1,0,3,31000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,46,0,.75м,0,1,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,34,7.5 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,53,12 м²,-,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,81,0,3м,0,1,0,2,98500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,15,40,10 м²,3м,0,0,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,9,98,0,3м,0,1,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,39,11 м²,3м,0,1,1,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,2,10,18,24 м²,3м,1,1,0,4,82000000
монолитный,"
Астана
показать на карте
",2022,7,8,45,0,3м,0,0,1,2,26400000
