building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,82,10 м²,3м,0,1,0,3,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1978,4,5,18,0,2.7м,0,0,0,1,6500000
-,"
Астана, Алматы р-н
показать на карте
",2011,8,9,34,0,-,0,0,0,1,15800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,15,38,0,-,0,1,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,34,0,-,0,0,0,1,15800000
-,"
Астана
показать на карте
",1970,2,4,31,0,-,0,0,0,1,9500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,7,9,93,12.3 м²,-,0,0,0,3,43000000
-,"
Астана, Сарыарка р-н
показать на карте
",1980,4,6,14,0,-,0,0,0,1,6000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,8,25,10,0,2.8м,1,1,0,3,66000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,8,10,0,3м,0,1,1,3,49990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,16,56,0,-,0,1,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,9,10,60,0,2.8м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,2,8,39,0,-,0,1,0,1,19000000
-,"
Астана
показать на карте
",2019,3,3,31,0,-,0,0,0,1,13380000
панельный,"
Астана, Алматы р-н
показать на карте
",2003,4,5,49,0,-,0,0,0,2,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,34,0,.75м,0,0,1,1,11400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,3,54,9.3 м²,2.7м,0,0,0,2,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,-,-,37,11 м²,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,62,12.1 м²,2.7м,0,0,0,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,12,14 м²,3м,0,1,0,4,83369369
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,37,9 м²,3м,0,1,0,1,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,42,0,3м,0,1,0,2,21800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,5,10,53,11 м²,2.8м,0,1,0,2,28600000
монолитный,"
Астана
показать на карте
",2022,2,9,34,0,-,0,0,0,1,14000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,63,0,3м,0,0,0,2,33500000
-,"
Астана, Есильский р-н
показать на карте
",2020,8,8,38,10 м²,2.7м,0,1,0,1,20500000
панельный,"
Астана, Алматы р-н
показать на карте
",1988,3,5,36,0,-,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,6,13,0,3м,1,0,0,4,109000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,3,9,38,0,-,0,0,0,1,15500000
-,"
Астана, Сарыарка р-н
показать на карте
",2019,9,16,60,0,-,0,0,0,2,21700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,19,40,10 м²,-,0,0,0,1,23500000
-,"
Астана, Алматы р-н
показать на карте
",2014,3,9,47,0,-,0,0,0,2,19000000
-,"
Астана, Алматы р-н
показать на карте
",2017,6,11,72,9 м²,2.7м,0,0,0,3,31000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,35,9.6 м²,2.7м,0,0,1,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,16,37,0,2.7м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,36,0,3м,0,0,1,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,38,0,-,0,0,0,1,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,5,9,44,10 м²,-,0,0,0,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,1,9,23,0,-,0,1,1,1,9000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,9,10,42,13 м²,2.7м,0,1,0,2,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,56,0,2.7м,0,0,1,2,21400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,39,11.5 м²,3м,0,1,1,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,8,11,0,-,0,1,0,3,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,4,5,11,18 м²,-,0,0,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,12,12,14 м²,2.8м,1,0,0,4,61000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,56,0,3м,0,1,0,2,54000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2016,1,9,51,9 м²,-,0,1,0,2,24900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,57,12.5 м²,2.7м,0,0,1,2,17500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,12,49,0,-,0,1,1,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,19,42,0,2.7м,0,0,0,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,14,0,-,1,0,0,4,105000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,1,9,38,9 м²,-,0,1,1,1,11800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2004,9,9,45,0,-,0,0,0,1,20950000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,95,13 м²,2.7м,1,1,0,3,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,6,10,50,10 м²,2.7м,0,0,0,2,23900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,44,12 м²,3м,0,1,0,1,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,39,10 м²,2.8м,0,1,0,1,11000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,8,94,0,2.8м,1,1,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,12,33,0,3м,0,1,1,1,17500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,85,10 м²,3м,0,0,1,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,14,20.8 м²,3.2м,0,1,0,3,109000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,7,11,17.4 м²,3м,0,0,0,3,76000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,14,0,3.3м,0,1,0,4,113500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,6,58,0,-,0,0,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,30,0,2.7м,0,0,0,1,17500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,-,-,78,16 м²,2.7м,0,1,0,2,36000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,10 м²,-,0,0,0,1,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,6,18,22,0,-,1,1,0,4,192000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,15,39,10 м²,2.8м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,5,9,51,0,2.7м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,45,12 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,48,13 м²,2.8м,0,1,0,1,17000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,2,5,36,0,-,0,0,0,1,16400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,40,10 м²,2.7м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,9,18,42,0,-,0,0,1,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,67,13 м²,3м,0,1,0,2,41000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,5,5,96,10 м²,2.7м,0,1,0,2,40320000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,10,11 м²,-,1,1,1,3,33800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,6,63,0,-,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,16,0,-,0,0,0,4,165000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,80,14 м²,-,0,0,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,10,13 м²,3м,0,1,0,3,99888888
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,91,0,3м,0,0,0,3,49500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2005,-,-,12,17 м²,2.7м,0,1,0,3,36540000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,61,0,-,0,0,0,2,28600000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,37,12 м²,3м,0,0,0,1,16000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1989,3,4,51,8.1 м²,.45м,0,0,0,2,19000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,5,5,41,0,2.7м,0,0,0,2,15000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,9,13,0,-,0,1,0,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,3,39,0,2.7м,0,0,1,1,11000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,37,10 м²,-,0,0,0,1,23650000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,12,37,9 м²,3м,0,0,1,1,13500000
-,"
Астана, Есильский р-н
показать на карте
",2007,1,11,70,11 м²,3м,0,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,1,10,40,9.78 м²,-,0,0,1,1,17000000
монолитный,"
Астана
показать на карте
",2022,-,-,58,9.74 м²,2.7м,0,1,1,2,22600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,22,53,0,-,0,0,0,2,24000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,25,0,-,0,0,0,1,11500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,7,8,98,0,2.7м,1,1,0,4,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,39,0,2.7м,0,1,0,1,17400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,12,51,16 м²,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2005,5,9,60,10 м²,-,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,2,18,77,0,2.7м,0,1,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,70,0,-,0,1,1,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,36,0,2.8м,0,1,0,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,2,6,47,14.2 м²,2.7м,0,0,0,1,18800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,65,0,-,0,0,0,2,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,90,0,-,1,1,1,3,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,70,0,2.7м,0,0,0,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,5,34,0,2.7м,0,1,0,1,13500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,50,0,3м,0,1,0,2,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,40,0,2.7м,0,1,0,2,15680000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,8,9,47,0,-,0,0,0,2,18400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,14,43,11 м²,-,0,1,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,55,0,-,0,1,0,2,22700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,12,85,0,2.7м,0,1,0,3,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,13,10,0,-,0,0,0,3,55000000
-,"
Астана
показать на карте
",1972,-,-,68,0,-,0,0,0,3,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,53,10 м²,2.7м,0,0,0,2,37500000
монолитный,"
Астана
показать на карте
",2022,-,-,33,9 м²,3м,0,1,0,1,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,3,10,58,0,-,0,0,0,2,20950000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,47,6 м²,2.7м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,14,67,0,2.7м,0,1,0,2,36000000
монолитный,"
Астана
показать на карте
",2013,9,10,13,0,-,0,0,0,4,69900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,69,14 м²,2.7м,1,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,97,0,-,0,0,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,91,0,-,0,0,0,3,51800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,40,10 м²,3м,0,0,0,1,21300000
-,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,0,-,0,0,0,1,22800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,14,10,11.9 м²,2.8м,0,0,0,3,46800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,45,0,2.7м,0,0,0,1,13999000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,6,9,42,0,2.7м,0,0,0,1,18000000
-,"
Астана, р-н Байконур
показать на карте
",1988,3,5,37,9 м²,-,0,0,0,1,15100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,8,9,46,0,3м,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,67,10 м²,2.7м,0,1,0,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,13,87,11 м²,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,8,99,0,3м,0,1,0,3,72000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,13,82,0,-,0,0,1,2,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,9,12,34,6 м²,-,0,0,0,1,13900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,4,40,15 м²,2.8м,0,1,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,12,49,9 м²,2.8м,0,1,0,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,9,9,67,11 м²,-,0,0,0,3,31000000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,70,0,-,0,0,0,2,47400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,9,10,48,8.1 м²,3м,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,12,42,0,2.7м,0,1,1,1,26500000
-,"
Астана, Есильский р-н
показать на карте
",2017,2,8,60,0,3м,0,0,0,2,36000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,15,52,0,2.7м,0,0,0,2,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,5,9,50,10 м²,2.5м,0,0,0,2,25500000
-,"
Астана, Есильский р-н
показать на карте
",2019,5,9,67,0,2.8м,0,0,0,2,35500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,1,5,21,0,2.7м,0,1,0,1,7800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,7,10,67,0,-,0,1,0,2,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,71,0,2.8м,0,1,0,2,68000000
кирпичный,"
Астана
показать на карте
",2007,2,10,32,0,2.7м,0,1,0,1,15000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,1,5,59,7.1 м²,-,0,0,0,3,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,40,0,2.7м,0,0,1,1,14000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,8,10,11,15 м²,3м,1,0,1,4,49000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,61,0,2.7м,0,0,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,72,15.6 м²,2.8м,0,0,0,2,33000000
-,"
Астана, Есильский р-н
показать на карте
",2024,-,-,31,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,54,12 м²,2.7м,0,0,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,18,68,14 м²,3м,0,1,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,54,12 м²,-,0,0,0,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,8,37,0,2.7м,0,1,0,1,18200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,9,82,0,2.7м,0,1,0,3,29450000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1991,5,6,65,15 м²,2.7м,0,0,0,3,27200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,3,5,45,0,2.8м,0,1,0,1,19400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,18,90,13 м²,3м,0,0,0,3,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,14,0,3м,0,1,0,4,83000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,8,33,0,2.7м,0,0,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,3,10,67,0,.85м,0,1,0,3,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,7,18,0,3.3м,1,0,1,4,180000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,9,40,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,9,65,0,2.8м,0,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,7,42,15 м²,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,-,0,0,0,1,12500000
-,"
Астана, Есильский р-н
показать на карте
",2019,6,22,46,0,-,0,0,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,10,7.9 м²,3м,1,0,0,4,57500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,12,16,0,3м,0,0,0,4,136000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,28,0,.15м,1,1,0,5,190000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,28,0,2.7м,0,0,0,1,13500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,65,0,2.7м,0,1,0,1,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,40,0,.75м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,71,10.4 м²,2.6м,0,0,0,3,28000000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,15 м²,-,0,0,0,3,45000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,50,11.4 м²,2.7м,0,0,0,1,21900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,44,16.4 м²,2.7м,0,1,0,1,24000000
монолитный,"
Астана
показать на карте
",2021,8,9,56,0,-,0,1,0,2,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,8,77,12 м²,-,0,1,0,2,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,38,8.47 м²,3м,0,0,0,1,21800000
