building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,5,11,35,6 м²,-,0,0,0,2,17500000
монолитный,"
Астана
показать на карте
",2023,-,-,41,10.8 м²,3м,0,0,0,1,20900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,9,44,7.8 м²,2.7м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,14,54,0,-,1,0,0,2,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,12,65,9.6 м²,-,0,0,0,2,27900000
кирпичный,"
Астана
показать на карте
",2022,9,12,39,10 м²,3м,0,0,0,1,16800000
панельный,"
Астана, Алматы р-н
показать на карте
",2000,1,9,70,11.6 м²,-,0,0,0,3,27500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1984,4,5,30,0,-,0,0,0,1,10000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,40,13.82 м²,3м,0,1,1,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,8,74,0,3м,0,1,1,2,39485000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,2,10,70,0,-,0,0,0,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1996,5,5,65,0,-,0,0,0,3,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,39,0,2.7м,0,1,0,2,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,11,17 м²,-,0,0,0,3,42500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,40,0,2.7м,0,1,0,2,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,59,12 м²,3м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,9,16,0,3м,0,1,0,3,85000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,6,12,56,12.7 м²,2.7м,0,0,1,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,76,0,3м,0,1,1,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,89,18 м²,2.7м,1,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,32,12 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,12,76,0,-,0,0,0,4,35500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,1,5,35,7.4 м²,2.7м,0,0,0,1,16000000
кирпичный,"
Астана
показать на карте
",2022,7,10,86,12.2 м²,3м,1,0,1,3,44900000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,8,16,12,16.7 м²,3м,1,1,0,4,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,8,88,14 м²,2.8м,0,1,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,12,45,12.6 м²,3м,0,0,1,1,20700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,14,12.6 м²,3.1м,1,0,0,4,58000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,11,92,17 м²,3м,0,1,1,3,37300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,38,0,2.7м,0,1,0,1,20400000
панельный,"
Астана
показать на карте
",1989,4,5,65,8 м²,-,0,0,0,3,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,3,11,65,12 м²,2.7м,0,0,0,2,30200000
кирпичный,"
Астана
показать на карте
",2011,9,9,39,9 м²,2.5м,0,1,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,4,58,0,2.8м,0,1,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,62,11.2 м²,3м,0,1,0,2,38000000
кирпичный,"
Астана
показать на карте
",2023,3,9,38,10.5 м²,2.7м,0,1,1,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,40,15 м²,3м,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,9,75,12 м²,-,0,1,0,3,27900000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,-,0,0,0,4,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,14,52,10 м²,2.7м,0,1,0,2,23900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1984,4,5,30,0,-,0,0,0,1,10000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,43,0,2.7м,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,50,0,-,0,1,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,10,16 м²,3.3м,0,1,0,3,90000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2001,4,6,10,0,2.7м,0,0,0,4,45000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,7,18,98,15 м²,3м,0,1,0,2,58000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,57,0,3м,0,1,0,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,85,0,2.7м,0,1,0,3,52000000
монолитный,"
Астана
показать на карте
",2020,-,-,65,0,2.7м,0,1,0,2,38500000
кирпичный,"
Астана
показать на карте
",2023,-,-,56,10.9 м²,3м,0,1,1,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,7,15,51,8 м²,3м,0,0,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,3,18,10,13.4 м²,3м,1,1,1,3,38065600
-,"
Астана
показать на карте
",2016,4,8,94,0,3м,0,1,0,3,55000000
-,"
Астана, Сарыарка р-н
показать на карте
",1971,5,5,37,0,-,0,0,0,2,13500000
кирпичный,"
Астана
показать на карте
",2022,8,10,38,10.7 м²,2.7м,0,1,1,1,13000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,65,0,-,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,38,0,3м,0,1,1,1,17990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,89,13.2 м²,-,0,0,0,3,40975500
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,12,33,0,2.7м,0,1,0,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,3,9,58,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,85,11 м²,3м,0,0,0,3,70000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,3,18,38,8.8 м²,3м,0,1,0,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,37,0,3м,0,1,0,1,20100000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,36,0,-,0,1,0,1,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,12,72,0,2.8м,0,1,0,3,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,7,39,0,2.7м,0,1,0,1,19700000
-,"
Астана, Алматы р-н
показать на карте
",2019,-,-,47,0,2.7м,0,1,0,2,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,3,10,36,9.97 м²,3м,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,59,0,3м,0,1,0,2,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,11,18.4 м²,-,0,0,1,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,4,39,0,2.7м,0,1,0,1,20000000
кирпичный,"
Астана
показать на карте
",2017,5,10,76,10.99 м²,2.8м,1,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,6,11,13.4 м²,2.7м,1,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,2,9,95,13.7 м²,2.7м,1,0,0,3,51000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,10,41,0,2м,0,0,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,3,5,16,0,3.3м,0,0,0,4,107000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,48,0,3м,0,1,0,2,24500000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,3,12,54,0,3м,0,0,0,2,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,4,9,58,12.6 м²,-,0,0,0,2,27500000
-,"
Астана, Алматы р-н
показать на карте
",2009,-,-,26,0,2.7м,1,1,0,5,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2005,6,9,51,0,-,0,0,0,1,20000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,10,0,2.7м,0,0,0,4,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,75,12 м²,-,0,0,0,2,28500000
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,60,0,-,0,0,0,2,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,9,13,28 м²,2.8м,0,1,0,3,57000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,10,43,14 м²,3м,0,0,0,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,5,32,0,2.7м,0,0,0,1,12000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,8,12,46,0,2.7м,0,1,0,2,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,5,5,96,12.5 м²,2.8м,0,0,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,30,5 м²,3м,0,1,0,1,18000000
-,"
Астана, Сарыарка р-н
показать на карте
",1972,2,5,58,0,-,0,0,0,3,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,10,55,10 м²,2.8м,0,1,1,2,14200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,57,10 м²,3м,0,1,1,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,8,10,16 м²,3м,0,1,0,3,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,77,12.4 м²,3м,0,0,1,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,90,6 м²,2.7м,0,0,0,4,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,4,9,66,0,-,0,0,0,2,25999990
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,49,7 м²,3м,0,1,0,2,38000000
панельный,"
Астана, р-н Байконур
показать на карте
",1982,2,5,35,6 м²,2.5м,0,0,0,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,22.16 м²,3м,0,1,0,2,34000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,14,28,0,3м,0,1,0,1,15400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,54,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,88,0,3м,0,1,0,2,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,94,11 м²,3м,0,1,0,3,60000000
-,"
Астана, Алматы р-н
показать на карте
",2016,-,-,24,0,3м,0,1,0,5,169800000
кирпичный,"
Астана
показать на карте
",2018,-,-,11,0,2.7м,1,1,1,3,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,9,9,70,0,-,0,0,0,2,23900000
монолитный,"
Астана
показать на карте
",2018,4,7,65,0,3м,1,1,0,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,33,0,2.7м,0,1,0,1,18000000
-,"
Астана, Есильский р-н
показать на карте
",2023,8,9,60,0,-,0,0,1,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,7,8,56,0,3м,0,1,0,2,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,56,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,10,34,6 м²,-,0,0,0,1,15500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,74,0,3м,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,42,0,3м,0,1,0,1,25800000
кирпичный,"
Астана
показать на карте
",2023,-,-,45,0,3м,0,1,0,1,3900000
монолитный,"
Астана
показать на карте
",2009,-,-,16,0,-,0,1,0,4,50000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2017,4,13,48,0,3м,0,1,0,1,19712147
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,43,0,2.7м,0,1,0,1,17600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,-,0,0,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,9,39,0,3м,0,1,0,2,25200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,33,0,2.8м,0,1,0,1,15500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,9,9,84,11.8 м²,.73м,1,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,50,0,2.8м,0,1,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,35,7 м²,-,0,0,0,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2005,-,-,81,0,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,76,0,-,0,0,0,2,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,11,13,18 м²,3м,0,1,0,3,127000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,4,12,61,9.6 м²,2.7м,0,1,1,2,24000000
-,"
Астана, Алматы р-н
показать на карте
",2016,-,-,54,0,-,0,0,0,2,26900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,9,49,0,-,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,36,10.4 м²,3м,0,0,1,1,15400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2001,2,11,10,18 м²,3м,0,1,0,3,75000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,55,10 м²,2.7м,0,1,0,2,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,37,10 м²,3м,0,0,0,1,19700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,3,9,47,0,-,0,0,0,1,17400000
-,"
Астана, Есильский р-н
показать на карте
",2011,3,9,56,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,52,0,3м,0,1,0,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,10,39,0,3м,0,1,0,1,25000000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,2,5,31,4 м²,-,0,0,0,1,12500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,7,77,0,3м,0,1,0,3,63000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,3,11,36,18 м²,2.7м,0,0,0,1,18500000
-,"
Астана, Алматы р-н
показать на карте
",2019,1,9,38,8 м²,-,0,1,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,7,26,0,3м,0,1,0,4,260000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,38,0,2.7м,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,83,0,-,0,1,0,3,67000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,12,43,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,78,0,3м,0,1,0,2,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,17,50,0,-,0,0,0,2,22000000
кирпичный,"
Астана
показать на карте
",2023,3,12,31,0,3м,0,0,0,1,11500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,59,10 м²,-,0,0,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,70,0,2.7м,0,1,0,3,29990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,20,42,12 м²,3м,0,1,0,1,24400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,43,0,2.8м,0,1,0,1,28200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,40,12.4 м²,2.7м,0,1,1,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,83,10 м²,2.8м,1,1,1,3,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,72,12.3 м²,2.7м,0,1,1,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,49,0,-,0,0,0,1,16900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,10,44,0,-,0,0,0,1,20500000
кирпичный,"
Астана
показать на карте
",2022,9,10,62,12 м²,3м,0,1,0,2,36000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,3,17,42,0,2.7м,0,1,0,1,18000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1979,2,5,43,5 м²,2.5м,0,0,0,2,17500000
панельный,"
Астана, р-н Байконур
показать на карте
",1983,5,5,47,0,-,0,0,0,2,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2005,5,5,63,0,-,0,0,0,2,25400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,75,0,-,0,0,0,3,31000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,13,15 м²,2.7м,1,1,0,4,51000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,8,12,53,0,3м,0,1,0,1,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,59,0,2.7м,0,0,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,71,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,1,9,50,0,-,0,1,0,1,30000000
кирпичный,"
Астана
показать на карте
",2010,4,9,63,0,-,0,0,0,2,35500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,1,3,21,3 м²,3м,0,0,0,1,12500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,64,0,3м,0,0,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,9,98,0,3м,0,1,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,9,54,9.9 м²,-,0,0,0,2,26000000
-,"
Астана, р-н Байконур
показать на карте
",1984,4,5,30,0,-,0,0,0,1,10000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,78,0,-,0,0,0,3,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,58,0,3м,0,0,0,2,51000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,42,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,9,9,56,0,-,0,0,0,2,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,89,12 м²,3м,0,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,9,35,0,3м,0,0,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,8,57,10 м²,2.7м,0,1,0,2,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,16,10,17 м²,3м,0,1,0,3,75000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,4,10,44,0,2.7м,0,1,0,1,16700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,53,0,3м,0,1,1,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,13.25 м²,3м,1,1,1,3,48100000
-,"
Астана, Сарыарка р-н
показать на карте
",2011,1,6,37,0,-,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,45,6 м²,-,0,1,0,2,21500000
