building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,33,10.3 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,1,12,39,0,3.5м,0,0,0,1,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,36,10,15.9 м²,3м,1,1,0,3,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,94,10.8 м²,3м,0,1,0,3,66000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,58,0,3м,0,0,0,2,29500000
-,"
Астана, Есильский р-н
показать на карте
",2021,9,10,10,0,3.3м,0,1,0,3,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,45,0,-,0,0,0,1,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,82,0,2.7м,0,1,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,55,0,2.7м,0,0,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,40,10 м²,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,13,40,0,2.8м,0,1,1,1,17200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,16,68,10.6 м²,2.7м,0,0,0,2,29990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,16,26,0,-,0,0,0,1,12800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,48,0,3м,0,1,0,2,37000000
монолитный,"
Астана
показать на карте
",2023,4,14,62,10 м²,2.7м,0,0,1,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,5,5,79,0,-,0,0,0,3,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,8,9,63,9 м²,2.7м,0,0,0,2,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,4,12,40,11 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,8,10,77,0,-,0,0,0,3,28500000
кирпичный,"
Астана
показать на карте
",2005,5,9,10,15 м²,2.7м,0,0,0,3,40900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,48,14 м²,3м,0,1,0,1,18720000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,11,39,0,-,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,9,42,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,16,36,0,-,0,0,0,1,18400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,53,0,3м,0,1,0,1,20400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,46,0,-,0,0,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,11,0,3м,0,1,0,4,61000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,68,0,-,0,0,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,92,14 м²,3м,0,1,0,3,62900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,2,12,83,12 м²,2.7м,0,0,0,3,45000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1979,5,5,13,1 м²,2.7м,0,0,0,1,5900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,44,9.7 м²,2.7м,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,0,2.7м,0,0,0,3,57000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,16,10,13 м²,-,0,1,0,4,49500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,12,38,0,3м,0,1,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,38,0,3м,0,1,0,1,19700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,78,0,3м,0,1,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,9,14,60,12 м²,-,0,1,0,2,32800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,76,0,-,0,0,0,3,29900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,4,6,38,8 м²,2.7м,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,10,66,14 м²,3м,0,1,0,2,36900000
-,"
Астана, Есильский р-н
показать на карте
",2017,8,9,12,0,-,0,0,0,4,59000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,6,53,0,2.7м,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,95,0,2.8м,0,1,0,3,61000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,56,0,-,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,21,0,3м,0,1,0,4,300000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,12,42,0,-,0,0,0,1,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,8,14,0,3м,1,1,0,3,135000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,14,98,0,3м,0,0,0,3,77000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,88,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,38,10 м²,-,0,1,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,30,8.5 м²,2.8м,0,0,0,1,11900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,18,94,14 м²,3м,0,1,0,3,78900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,44,9 м²,3м,0,1,1,1,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,6,12,36,0,-,0,0,0,1,16300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,32,0,-,0,0,0,1,18500000
-,"
Астана, Есильский р-н
показать на карте
",2018,4,9,28,7.1 м²,-,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,7,16,68,10 м²,-,0,0,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,56,0,-,0,0,0,2,28000000
панельный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,35,0,-,0,0,0,1,18400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,34,0,-,0,0,0,1,15800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2004,2,4,13,13.8 м²,3.2м,0,1,0,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,36,0,3м,0,1,1,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,14,11,0,-,0,0,0,4,56500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,9,13,11,20 м²,-,0,1,0,3,45000000
-,"
Астана, Есильский р-н
показать на карте
",2022,8,10,90,0,-,0,0,0,3,41200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,20,13,0,3м,0,1,0,4,81000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,69,0,-,0,0,0,2,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,60,0,-,0,1,1,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,-,-,74,0,3м,0,1,0,3,25489800
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,51,0,3м,0,1,1,2,21700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,46,0,-,0,0,0,1,21000000
монолитный,"
Астана, р-н Байконур
показать на карте
",1975,3,5,42,0,-,0,0,0,2,17000000
монолитный,"
Астана
показать на карте
",2023,2,8,42,10.97 м²,3м,0,1,1,1,12609000
-,"
Астана, Алматы р-н
показать на карте
",2023,3,9,61,0,2.7м,0,0,0,3,17690000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,24,43,0,-,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,1,10,43,5 м²,2.7м,0,1,0,2,15900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,8,12,71,0,2.7м,0,1,0,2,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,48,0,-,0,1,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,12,39,0,3м,0,1,1,1,17800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,37,0,3м,0,1,0,1,19699000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,40,0,2.7м,0,1,0,2,15680000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,10,36,0,3м,0,1,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,3,9,50,0,-,0,0,0,2,23400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,23,75,0,-,0,1,0,2,27490000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,-,-,99,14.4 м²,2м,1,0,0,3,41900000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,14,0,-,0,0,0,4,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,7,60,0,3м,0,1,0,2,39900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,15,50,0,3м,0,1,0,1,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,83,0,3м,0,1,0,2,36000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,54,0,2.7м,0,0,0,2,23450000
монолитный,"
Астана
показать на карте
",2017,2,9,56,0,2.7м,0,0,0,2,25500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,8,12,46,0,-,0,0,0,2,16900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2023,8,14,47,0,2.7м,0,0,1,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,65,0,2.7м,0,0,0,2,27500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,12,77,18 м²,-,0,1,0,2,27600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,20,38,0,2.8м,0,1,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,7,8,22,0,3м,1,1,0,5,135000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,5,24,0,2м,0,0,0,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,12,58,0,-,0,1,0,2,22100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,60,9 м²,2.7м,0,1,0,2,36000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,9,68,10.8 м²,-,0,1,0,2,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,57,13 м²,3м,0,1,0,2,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1986,3,5,50,8.3 м²,2.7м,0,0,0,2,16500000
-,"
Астана, Есильский р-н
показать на карте
",2007,2,9,85,0,3м,0,1,0,2,34500000
монолитный,"
Астана
показать на карте
",2023,7,17,41,0,3м,0,1,0,2,28900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,98,19 м²,2.7м,0,1,0,3,36300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,14,60,0,2.7м,0,1,0,2,30399999
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,84,0,2.7м,1,0,0,3,32999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,13 м²,3м,1,0,1,3,47200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,76,0,3м,1,1,1,3,29500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,3,5,38,0,-,0,0,0,2,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,10 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,85,0,3м,0,1,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,8,10,77,0,-,0,0,0,3,28500000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,7,74,0,-,0,1,0,2,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,0,2.7м,0,0,0,3,57000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,8,9,35,9.28 м²,2.7м,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,4,12,40,11 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,43,0,-,0,0,0,1,15999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,44,0,.75м,0,1,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,97,0,-,0,0,0,3,78000000
кирпичный,"
Астана
показать на карте
",2022,6,10,40,9 м²,3м,0,0,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,64,0,-,0,0,0,2,25990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,58,0,2.7м,0,1,0,2,28800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,9,12,52,0,3м,0,1,1,2,34999999
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,-,-,45,0,-,0,1,0,2,28100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,5,10,40,0,2.7м,0,0,0,1,18200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,3,9,92,0,-,0,0,0,3,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,45,16 м²,3м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,8,77,0,2.7м,0,0,0,3,41500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,6,13,84,0,-,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,13,10,0,3м,0,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,15,18 м²,-,1,1,0,5,90000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,8,13,0,-,0,0,0,3,69999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,2,10,48,11 м²,2.7м,0,0,0,2,20400000
-,"
Астана, Есильский р-н
показать на карте
",2017,9,9,81,0,-,0,1,0,3,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,47,0,-,0,0,0,2,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,78,0,3м,0,1,0,2,62000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,0,-,0,0,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,1,8,12,0,3м,0,1,0,3,103000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,16,44,0,2.7м,0,1,0,1,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,7,12,82,8 м²,3м,1,1,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,0,3м,0,1,0,1,20800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,3,26,0,-,0,0,0,1,10400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,1,12,40,0,-,0,0,0,1,16500000
кирпичный,"
Астана
показать на карте
",2020,3,8,10,0,3.3м,1,1,0,4,87000000
-,"
Астана, Алматы р-н
показать на карте
",1994,3,5,49,8.6 м²,2.7м,0,0,0,2,19899999
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,13,45,0,-,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,43,0,-,0,0,0,2,21900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,4,24,69,0,-,0,1,0,2,43500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,7,16,38,0,2.8м,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,67,0,-,0,1,1,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,20,40,0,3м,0,1,0,1,24000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,2,5,30,0,-,0,0,0,1,11500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,8,42,0,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1998,1,9,49,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,-,-,65,0,-,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,92,0,3м,0,1,0,3,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,40,10 м²,3м,0,1,0,1,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,34,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2005,3,5,15,0,-,0,0,0,4,66700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,13,40,0,2.8м,0,1,1,1,17200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2022,1,12,42,0,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,16,68,10.6 м²,2.7м,0,0,0,2,29990000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,2,5,56,0,2.7м,0,0,0,3,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,7,9,30,9 м²,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,6,15,20 м²,-,0,0,0,4,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,67,0,3м,0,1,0,2,33500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,39,12 м²,3м,0,0,0,2,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,8,81,0,3.3м,0,1,0,3,42500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,9,25,68,0,3м,0,1,0,2,27000000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,7,74,0,-,0,1,0,2,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,13,0,-,0,0,0,4,120000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,7,15,0,3.3м,0,1,0,4,139000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,14,0,3м,0,1,0,4,105000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,85,0,3м,0,1,0,2,38000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,43,0,-,0,0,0,1,15999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,13,40,13 м²,3м,0,1,0,1,27200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,46,0,-,0,0,0,2,31500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,12,38,0,3м,0,1,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,38,0,3м,0,1,0,1,19700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,78,0,3м,0,1,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,97,0,-,0,0,0,3,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,64,0,-,0,0,0,2,25990000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,8,10,77,0,-,0,0,0,3,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,37,0,3м,0,0,0,1,22000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,-,-,45,0,-,0,1,0,2,28100000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,6,19,40,0,-,0,1,0,1,18400000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,80,0,-,0,0,0,3,23400000
-,"
Астана, Есильский р-н
показать на карте
",2020,5,18,40,0,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,0,3м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,2.7м,1,1,1,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,51,11.6 м²,2.7м,0,1,0,1,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,2.7м,0,1,0,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,94,0,2.7м,1,1,0,3,48000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,1,12,39,0,3.5м,0,0,0,1,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,36,10,15.9 м²,3м,1,1,0,3,65000000
-,"
Астана, Есильский р-н
показать на карте
",2021,9,10,10,0,3.3м,0,1,0,3,78000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,5,5,45,0,2.7м,0,0,0,2,13900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,6,15,20 м²,-,0,0,0,4,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,67,0,3м,0,1,0,2,33500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,39,12 м²,3м,0,0,0,2,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,12,43,10 м²,3м,0,1,1,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,6,18,52,0,2.8м,0,1,0,1,22500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,0,-,0,0,0,1,31200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,7,14,65,10 м²,2.7м,0,0,0,2,20200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,16,15,0,-,0,0,0,3,78000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,47,0,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,19,55,10 м²,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,14,86,0,2.7м,0,1,0,3,39490000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,5,12,43,12 м²,-,0,0,0,1,14800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,2.7м,1,1,1,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,51,11.6 м²,2.7м,0,1,0,1,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,7,71,9 м²,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,12,0,3.5м,0,1,0,4,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,12,69,12 м²,2.7м,0,1,0,2,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,7,7,38,0,2.7м,0,1,0,1,16000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1979,4,5,59,0,-,0,0,0,3,20500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,13,11,13.2 м²,.85м,1,1,0,3,63000000
-,"
Астана, Есильский р-н
показать на карте
",2020,5,18,40,0,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,16,66,13.3 м²,2.7м,0,1,0,2,48500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,43,14 м²,2.5м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,0,3м,0,1,0,2,21500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,5,5,45,0,2.7м,0,0,0,2,13900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,94,0,2.7м,1,1,0,3,48000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,11,0,3м,0,1,0,4,65700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,40,13 м²,2.7м,0,1,1,1,14500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,3,5,38,0,-,0,0,0,2,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,8,88,0,3м,0,1,0,3,39999000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2018,3,7,42,0,2.8м,0,1,0,1,20900000
монолитный,"
Астана
показать на карте
",2023,2,17,42,0,3м,0,1,0,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,48,0,3м,0,0,0,2,19200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,8,37,0,-,0,1,0,1,17400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,9,11,54,15 м²,3м,0,1,0,2,21800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,26,13,0,-,0,1,0,4,90000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,40,0,.75м,0,1,0,1,13750000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,9,64,0,-,0,0,0,2,27490000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,7,93,0,3м,0,0,0,3,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,9,66,3.7 м²,2.7м,0,0,0,3,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,21,99,0,3.3м,0,1,0,3,100000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,5,9,40,0,-,0,0,0,1,21800000
-,"
Астана, р-н Байконур
показать на карте
",2007,7,10,12,0,-,1,1,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,11,14 м²,-,0,0,0,3,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,92,0,3м,0,0,0,3,67499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,26,0,-,0,1,0,1,13800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,1,18,25,20 м²,3м,1,1,0,5,140000000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,3,5,27,0,-,0,0,0,1,11000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1974,5,5,64,0,-,0,0,0,3,25000000
монолитный,"
Астана
показать на карте
",2022,-,-,38,9.9 м²,3м,0,1,1,1,23000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,53,0,-,0,0,1,2,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,14,43,11 м²,3м,0,1,1,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,45,0,3м,0,0,1,1,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,41,10.5 м²,3м,0,0,0,1,15300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,97,15 м²,-,0,1,0,3,48500000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,1,5,60,7 м²,2.5м,0,0,0,3,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,38,0,2.7м,0,1,0,1,19800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,16,50,13.3 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,10,65,13 м²,2.7м,0,1,0,2,28000000
